year,index,player_url,TEAM,LEAGUE,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PA,HBP,SAC,SF,GIDP,GO,GO/AO,TB,IBB,BABIP,AB/HR
2003,1,,Texas Rangers,AL,162,5664,826,1506,274,36,239,799,488,1052,65,25,0.266,0.33,0.454,0.784,6293,75,24,42,115,1441,0.83,2569,31,0.287,23.7
2003,2,,Boston Red Sox,AL,162,5769,961,1667,371,40,238,932,620,943,88,35,0.289,0.36,0.491,0.851,6530,53,24,64,126,1479,0.84,2832,61,0.307,24.24
2003,3,,Atlanta Braves,NL,162,5670,907,1608,321,31,235,872,545,933,68,22,0.284,0.349,0.475,0.824,6378,49,65,49,124,1675,1.07,2696,46,0.302,24.13
2003,4,,New York Yankees,AL,163,5605,877,1518,304,14,230,845,684,1042,98,33,0.271,0.356,0.453,0.809,6431,81,25,35,154,1594,1.05,2540,54,0.295,24.37
2003,5,,Chicago White Sox,AL,162,5487,791,1445,303,19,220,766,519,916,77,29,0.263,0.331,0.446,0.777,6148,58,43,41,132,1483,0.86,2446,27,0.279,24.94
2003,6,,Colorado Rockies,NL,162,5518,853,1472,330,31,198,814,619,1134,63,37,0.267,0.344,0.445,0.789,6283,52,55,38,140,1597,1.14,2458,46,0.302,27.87
2003,7,,Milwaukee Brewers,NL,162,5548,714,1423,266,24,196,685,547,1221,99,39,0.256,0.329,0.419,0.748,6270,71,62,40,158,1636,1.2,2325,41,0.294,28.31
2003,7,,St. Louis Cardinals,NL,162,5672,876,1580,342,32,196,827,580,952,82,32,0.279,0.35,0.454,0.804,6466,73,87,54,136,1687,1.06,2574,68,0.302,28.94
2003,9,,Houston Astros,NL,162,5583,805,1466,308,30,191,763,557,1021,66,30,0.263,0.336,0.431,0.767,6320,81,61,38,125,1612,1.02,2407,44,0.289,29.23
2003,10,,Toronto Blue Jays,AL,162,5661,894,1580,357,33,190,853,546,1081,37,25,0.279,0.349,0.455,0.804,6364,90,11,56,146,1501,0.96,2573,40,0.313,29.8
2003,11,,Cincinnati Reds,NL,162,5509,694,1349,239,21,182,669,524,1326,80,34,0.245,0.318,0.395,0.713,6211,79,66,32,102,1496,1.04,2176,34,0.289,30.27
2003,12,,San Francisco Giants,NL,161,5456,755,1440,281,29,180,713,593,980,53,37,0.264,0.338,0.425,0.763,6204,40,76,39,130,1598,1.03,2319,79,0.291,30.31
2003,13,,Oakland Athletics,AL,162,5497,768,1398,317,24,176,742,556,898,48,14,0.254,0.327,0.417,0.744,6189,59,22,53,118,1589,0.94,2291,52,0.273,31.23
2003,14,,Chicago Cubs,NL,162,5519,724,1431,302,24,172,691,492,1158,73,31,0.259,0.323,0.416,0.739,6187,50,80,46,135,1619,1.13,2297,40,0.297,32.09
2003,15,,Philadelphia Phillies,NL,162,5543,791,1448,325,27,166,757,651,1155,72,29,0.261,0.343,0.419,0.762,6333,55,46,38,120,1548,1.05,2325,56,0.301,33.39
2003,16,,Pittsburgh Pirates,NL,162,5581,753,1492,275,45,163,711,529,1049,86,37,0.267,0.338,0.42,0.758,6315,87,79,38,112,1626,1.06,2346,42,0.302,34.24
2003,17,,Kansas City Royals,AL,162,5568,836,1526,288,39,162,781,476,926,120,42,0.274,0.336,0.427,0.763,6239,75,63,57,128,1660,1.05,2378,32,0.301,34.37
2003,18,,Cleveland Indians,AL,162,5572,699,1413,296,26,158,660,466,1062,86,61,0.254,0.316,0.401,0.717,6188,62,46,41,128,1630,1.05,2235,25,0.286,35.27
2003,19,,Florida Marlins,NL,162,5490,751,1459,292,44,157,709,515,978,150,74,0.266,0.333,0.421,0.754,6186,57,82,41,114,1740,1.21,2310,44,0.296,34.97
2003,20,,Minnesota Twins,AL,162,5655,801,1567,318,45,155,755,512,1027,94,44,0.277,0.341,0.431,0.772,6324,63,42,52,139,1708,1.18,2440,36,0.312,36.48
2003,21,,Detroit Tigers,AL,162,5466,591,1312,201,39,153,553,443,1099,98,63,0.24,0.3,0.375,0.675,6071,47,65,49,114,1703,1.16,2050,24,0.272,35.72
2003,22,,Arizona Diamondbacks,NL,162,5570,717,1467,303,47,152,696,531,1006,76,38,0.263,0.33,0.417,0.747,6261,45,63,52,126,1730,1.17,2320,63,0.295,36.64
2003,22,,Baltimore Orioles,AL,163,5665,743,1516,277,24,152,695,431,902,89,36,0.268,0.323,0.405,0.728,6241,54,51,40,123,1648,0.98,2297,32,0.293,37.27
2003,24,,Anaheim Angels,AL,162,5487,736,1473,276,33,150,687,476,838,129,61,0.268,0.33,0.413,0.743,6119,56,50,50,125,1553,0.9,2265,42,0.291,36.58
2003,25,,Montreal Expos,NL,162,5437,711,1404,294,25,144,682,522,990,100,39,0.258,0.326,0.401,0.727,6116,45,72,40,143,1800,1.33,2180,58,0.29,37.76
2003,26,,Seattle Mariners,AL,162,5561,795,1509,290,33,139,759,586,989,108,37,0.271,0.344,0.41,0.754,6281,53,35,46,130,1605,1.04,2282,34,0.306,40.01
2003,27,,Tampa Bay Devil Rays,AL,162,5654,715,1501,298,38,137,678,420,1030,142,42,0.265,0.32,0.404,0.724,6212,56,32,50,108,1668,1.09,2286,46,0.301,41.27
2003,28,,San Diego Padres,NL,162,5531,678,1442,257,32,128,641,565,1073,76,39,0.261,0.333,0.388,0.721,6246,57,50,42,142,1643,1.12,2147,34,0.301,43.21
2003,29,,Los Angeles Dodgers,NL,162,5458,574,1328,260,25,124,544,407,985,80,36,0.243,0.303,0.368,0.671,6036,72,71,28,121,1760,1.19,2010,43,0.275,44.02
2003,29,,New York Mets,NL,161,5341,642,1317,262,24,124,607,489,1035,70,31,0.247,0.314,0.374,0.688,6007,54,78,45,136,1678,1.17,1999,42,0.282,43.07
2004,1,,Chicago White Sox,AL,162,5534,865,1481,284,19,242,823,499,1030,78,51,0.268,0.333,0.457,0.79,6197,63,58,42,119,1478,0.9,2529,25,0.288,22.87
2004,1,,New York Yankees,AL,162,5527,897,1483,281,20,242,863,670,982,84,33,0.268,0.353,0.458,0.811,6364,80,37,50,157,1610,1.05,2530,40,0.285,22.84
2004,3,,Chicago Cubs,NL,162,5628,789,1508,308,29,235,755,489,1080,66,28,0.268,0.328,0.458,0.786,6281,38,78,48,120,1607,1.03,2579,46,0.292,23.95
2004,4,,Texas Rangers,AL,162,5615,860,1492,323,34,227,825,500,1099,69,36,0.266,0.329,0.457,0.786,6256,61,23,57,91,1422,0.85,2564,41,0.291,24.74
2004,5,,Boston Red Sox,AL,162,5720,949,1613,373,25,222,912,659,1189,68,30,0.282,0.36,0.472,0.832,6515,69,12,55,123,1418,0.9,2702,39,0.319,25.77
2004,6,,Philadelphia Phillies,NL,162,5643,840,1505,303,23,215,802,645,1133,100,27,0.267,0.345,0.443,0.788,6456,58,64,46,123,1535,0.97,2499,60,0.297,26.25
2004,7,,St. Louis Cardinals,NL,162,5555,855,1544,319,24,214,817,548,1085,111,47,0.278,0.344,0.46,0.804,6297,51,73,70,121,1564,1.04,2553,64,0.307,25.96
2004,8,,Los Angeles Dodgers,NL,162,5542,761,1450,226,30,203,731,536,1092,102,41,0.262,0.332,0.423,0.755,6244,62,69,35,121,1655,1.14,2345,45,0.291,27.3
2004,9,,Colorado Rockies,NL,162,5577,833,1531,331,34,202,795,568,1181,44,33,0.275,0.345,0.455,0.8,6333,54,97,37,132,1660,1.24,2536,51,0.314,27.61
2004,10,,Detroit Tigers,AL,162,5623,827,1531,284,54,201,800,518,1144,86,50,0.272,0.337,0.449,0.786,6285,50,50,43,110,1509,0.98,2526,32,0.308,27.98
2004,11,,Cincinnati Reds,NL,162,5518,750,1380,287,28,194,713,599,1335,77,25,0.25,0.331,0.418,0.749,6278,81,55,25,125,1547,1.16,2305,38,0.295,28.44
2004,12,,Minnesota Twins,AL,162,5623,780,1494,310,24,191,735,513,982,116,46,0.266,0.332,0.431,0.763,6286,64,46,40,130,1686,1.09,2425,42,0.29,29.44
2004,13,,Oakland Athletics,AL,162,5728,793,1545,336,15,189,752,608,1061,47,22,0.27,0.343,0.433,0.776,6459,55,25,43,142,1502,0.89,2478,40,0.3,30.31
2004,14,,Houston Astros,NL,162,5468,803,1458,294,36,187,756,590,999,89,30,0.267,0.342,0.436,0.778,6269,61,98,52,128,1576,0.99,2385,54,0.293,29.24
2004,15,,New York Mets,NL,162,5532,684,1376,289,20,185,658,512,1159,107,23,0.249,0.317,0.409,0.726,6209,61,69,34,129,1571,1.03,2260,54,0.282,29.9
2004,16,,Cleveland Indians,AL,162,5676,858,1565,345,29,184,820,606,1009,94,55,0.276,0.351,0.444,0.795,6452,78,47,42,143,1597,1.0,2520,41,0.305,30.85
2004,17,,San Francisco Giants,NL,162,5546,850,1500,314,33,183,805,705,874,43,23,0.27,0.357,0.438,0.795,6466,72,92,51,141,1724,1.08,2429,153,0.29,30.31
2004,18,,Atlanta Braves,NL,162,5570,803,1503,304,37,178,767,587,1158,86,32,0.27,0.343,0.434,0.777,6339,59,75,48,123,1649,1.19,2415,51,0.309,31.29
2004,19,,Baltimore Orioles,AL,162,5736,842,1614,319,18,169,803,528,949,101,41,0.281,0.345,0.432,0.777,6431,57,46,62,126,1626,0.98,2476,34,0.309,33.94
2004,20,,Anaheim Angels,AL,162,5675,836,1603,272,37,162,783,450,942,143,46,0.282,0.341,0.429,0.77,6296,73,56,41,123,1656,1.05,2435,43,0.312,35.03
2004,21,,Montreal Expos,NL,162,5474,635,1361,276,27,151,605,496,925,109,38,0.249,0.313,0.392,0.705,6138,35,100,33,115,1776,1.15,2144,51,0.273,36.25
2004,22,,Kansas City Royals,AL,162,5538,720,1432,261,29,150,675,461,1057,67,48,0.259,0.322,0.397,0.719,6153,76,40,38,130,1608,1.06,2201,28,0.293,36.92
2004,23,,Florida Marlins,NL,162,5486,718,1447,275,32,148,677,499,968,96,43,0.264,0.329,0.406,0.735,6160,58,77,40,142,1659,1.09,2230,37,0.295,37.07
2004,24,,Tampa Bay Devil Rays,AL,161,5483,714,1416,278,46,145,685,469,944,132,42,0.258,0.32,0.405,0.725,6098,55,35,56,97,1598,0.99,2221,33,0.286,37.81
2004,24,,Toronto Blue Jays,AL,161,5531,719,1438,290,34,145,680,513,1083,58,31,0.26,0.328,0.403,0.731,6178,71,20,42,139,1633,1.13,2231,25,0.298,38.14
2004,26,,Pittsburgh Pirates,NL,161,5483,680,1428,267,39,142,648,415,1066,63,40,0.26,0.321,0.401,0.722,6115,95,79,42,117,1721,1.24,2199,33,0.298,38.61
2004,27,,San Diego Padres,NL,162,5573,768,1521,304,32,139,722,566,910,52,25,0.273,0.342,0.414,0.756,6313,56,52,66,128,1668,1.05,2306,45,0.301,40.09
2004,28,,Seattle Mariners,AL,162,5722,698,1544,276,20,136,658,492,1058,110,42,0.27,0.331,0.396,0.727,6362,54,46,48,131,1697,1.12,2268,49,0.308,42.07
2004,29,,Arizona Diamondbacks,NL,162,5544,615,1401,295,38,135,582,441,1022,53,32,0.253,0.31,0.393,0.703,6114,35,56,37,137,1700,1.12,2177,38,0.286,41.07
2004,29,,Milwaukee Brewers,NL,161,5483,634,1358,295,32,135,601,540,1312,138,40,0.248,0.321,0.387,0.708,6195,68,56,40,120,1551,1.14,2122,49,0.3,40.62
2005,1,,Texas Rangers,AL,162,5716,865,1528,311,29,260,834,495,1112,67,15,0.267,0.329,0.468,0.797,6301,48,9,32,123,1446,0.87,2677,20,0.29,21.98
2005,2,,New York Yankees,AL,162,5624,886,1552,259,16,229,847,637,989,84,27,0.276,0.355,0.45,0.805,6406,73,28,43,125,1659,1.11,2530,41,0.297,24.56
2005,3,,Cincinnati Reds,NL,163,5565,820,1453,335,15,222,784,611,1303,72,23,0.261,0.339,0.446,0.785,6321,62,43,39,116,1517,1.1,2484,42,0.302,25.07
2005,4,,Cleveland Indians,AL,162,5609,790,1522,337,30,207,760,503,1093,62,36,0.271,0.334,0.453,0.787,6255,54,39,50,128,1588,1.06,2540,33,0.302,27.1
2005,5,,Chicago White Sox,AL,162,5529,741,1450,253,23,200,713,435,1002,137,67,0.262,0.322,0.425,0.747,6146,79,53,49,122,1601,1.01,2349,27,0.286,27.64
2005,6,,Boston Red Sox,AL,162,5626,910,1579,339,21,199,863,653,1044,45,12,0.281,0.357,0.454,0.811,6403,47,14,63,135,1488,0.93,2557,34,0.31,28.27
2005,7,,Chicago Cubs,NL,162,5584,703,1506,323,23,194,674,419,920,65,39,0.27,0.324,0.44,0.764,6161,50,69,37,131,1699,1.09,2457,49,0.291,28.78
2005,8,,Arizona Diamondbacks,NL,162,5550,696,1419,291,27,191,670,606,1094,67,26,0.256,0.332,0.421,0.753,6327,55,71,45,132,1680,1.14,2337,51,0.285,29.06
2005,9,,Baltimore Orioles,AL,162,5551,729,1492,296,27,189,700,447,902,83,37,0.269,0.327,0.434,0.761,6134,54,40,42,145,1573,0.94,2409,31,0.289,29.37
2005,10,,Atlanta Braves,NL,162,5486,769,1453,308,37,184,733,534,1084,92,32,0.265,0.333,0.435,0.768,6186,45,75,46,146,1631,1.13,2387,56,0.298,29.82
2005,11,,Milwaukee Brewers,NL,162,5448,726,1413,327,19,175,689,531,1162,79,34,0.259,0.331,0.423,0.754,6156,73,66,38,137,1512,1.03,2303,55,0.298,31.13
2005,11,,New York Mets,NL,162,5505,722,1421,279,32,175,683,486,1075,153,40,0.258,0.322,0.416,0.738,6146,48,69,38,103,1617,1.08,2289,49,0.29,31.46
2005,13,,St. Louis Cardinals,NL,162,5538,805,1494,287,26,170,757,534,947,83,36,0.27,0.339,0.423,0.762,6246,62,77,35,127,1730,1.17,2343,60,0.297,32.58
2005,14,,Detroit Tigers,AL,162,5602,723,1521,283,45,168,678,384,1038,66,28,0.272,0.321,0.428,0.749,6136,53,44,52,137,1599,1.04,2398,24,0.304,33.34
2005,15,,Philadelphia Phillies,NL,162,5542,807,1494,282,35,167,760,639,1083,116,27,0.27,0.348,0.423,0.771,6345,56,62,46,107,1512,0.97,2347,76,0.306,33.19
2005,16,,Houston Astros,NL,163,5462,693,1400,281,32,161,654,481,1037,115,44,0.256,0.322,0.408,0.73,6139,72,82,42,116,1592,1.02,2228,43,0.288,33.92
2005,17,,Tampa Bay Devil Rays,AL,162,5552,750,1519,289,40,157,717,412,990,151,49,0.274,0.329,0.425,0.754,6120,69,34,51,133,1602,1.05,2359,25,0.306,35.36
2005,18,,Oakland Athletics,AL,162,5627,772,1476,310,20,155,739,537,819,31,22,0.262,0.33,0.407,0.737,6275,52,19,40,148,1645,0.94,2291,22,0.281,36.3
2005,19,,Colorado Rockies,NL,162,5542,740,1477,280,34,150,704,509,1103,65,32,0.267,0.333,0.411,0.744,6238,64,88,34,125,1645,1.14,2275,36,0.307,36.95
2005,20,,Los Angeles Dodgers,NL,162,5433,685,1374,284,21,149,653,541,1094,58,35,0.253,0.326,0.395,0.721,6134,67,57,33,139,1579,1.07,2147,30,0.29,36.46
2005,21,,Los Angeles Angels,AL,162,5624,761,1520,278,30,147,726,447,848,161,57,0.27,0.325,0.409,0.734,6186,29,43,39,125,1651,0.98,2299,51,0.294,38.26
2005,22,,Pittsburgh Pirates,NL,162,5573,680,1445,292,38,139,656,471,1092,73,30,0.259,0.322,0.4,0.722,6221,72,56,49,130,1682,1.15,2230,38,0.297,40.09
2005,23,,Toronto Blue Jays,AL,162,5581,775,1480,307,39,136,735,486,955,72,35,0.265,0.331,0.407,0.738,6233,89,21,56,126,1649,1.05,2273,18,0.296,41.04
2005,24,,Minnesota Twins,AL,162,5564,688,1441,269,32,134,644,485,978,102,44,0.259,0.323,0.391,0.714,6192,59,42,42,155,1831,1.31,2176,49,0.291,41.52
2005,25,,San Diego Padres,NL,162,5502,684,1416,269,39,130,655,600,977,99,44,0.257,0.333,0.391,0.724,6271,49,72,48,122,1585,0.96,2153,41,0.289,42.32
2005,25,,Seattle Mariners,AL,162,5507,699,1408,289,34,130,657,466,986,102,47,0.256,0.317,0.391,0.708,6095,48,37,37,115,1653,1.08,2155,50,0.289,42.36
2005,27,,Florida Marlins,NL,162,5502,717,1499,306,32,128,678,512,918,96,38,0.272,0.339,0.409,0.748,6214,67,82,50,144,1669,1.08,2253,61,0.304,42.98
2005,27,,San Francisco Giants,NL,162,5462,649,1427,299,26,128,617,431,901,71,35,0.261,0.319,0.396,0.715,6077,49,91,44,146,1704,1.09,2162,26,0.29,42.67
2005,29,,Kansas City Royals,AL,162,5503,701,1445,289,34,126,653,424,1008,53,33,0.263,0.32,0.396,0.716,6086,63,46,50,139,1566,0.99,2180,23,0.298,43.68
2005,30,,Washington Nationals,NL,162,5426,639,1367,311,32,117,615,491,1090,45,45,0.252,0.322,0.386,0.708,6142,89,91,45,130,1678,1.18,2093,55,0.293,46.38
2006,1,,Chicago White Sox,AL,162,5657,868,1586,291,20,236,839,502,1056,93,48,0.28,0.342,0.464,0.806,6318,58,44,57,118,1536,0.97,2625,33,0.305,23.97
2006,2,,Atlanta Braves,NL,162,5583,849,1510,312,26,222,818,526,1169,52,35,0.27,0.337,0.455,0.792,6284,52,78,44,131,1586,1.1,2540,48,0.304,25.15
2006,3,,Cincinnati Reds,NL,162,5515,749,1419,291,12,217,718,614,1192,124,33,0.257,0.336,0.432,0.768,6296,59,66,38,122,1546,1.06,2385,52,0.29,25.42
2006,4,,Philadelphia Phillies,NL,162,5687,865,1518,294,41,216,823,626,1203,92,25,0.267,0.347,0.447,0.794,6509,95,57,44,114,1573,1.05,2542,67,0.302,26.33
2006,5,,New York Yankees,AL,162,5651,930,1608,327,21,210,902,649,1053,139,35,0.285,0.363,0.461,0.824,6455,72,34,49,139,1637,1.14,2607,43,0.315,26.91
2006,6,,Detroit Tigers,AL,162,5642,822,1548,294,40,203,785,430,1133,60,40,0.274,0.329,0.449,0.778,6198,45,45,36,120,1494,0.97,2531,27,0.31,27.79
2006,7,,New York Mets,NL,162,5558,834,1469,323,41,200,800,547,1071,146,35,0.264,0.334,0.445,0.779,6291,62,77,47,114,1616,1.06,2474,63,0.293,27.79
2006,8,,Toronto Blue Jays,AL,162,5596,809,1591,348,27,199,778,514,906,65,33,0.284,0.348,0.463,0.811,6241,63,16,52,166,1560,0.97,2590,31,0.306,28.12
2006,9,,Cleveland Indians,AL,162,5619,870,1576,351,27,196,839,556,1204,55,23,0.28,0.349,0.457,0.806,6303,54,30,43,127,1437,0.97,2569,42,0.324,28.67
2006,10,,Boston Red Sox,AL,162,5619,820,1510,327,16,192,777,672,1056,51,23,0.269,0.351,0.435,0.786,6435,66,22,56,136,1445,0.86,2445,56,0.298,29.27
2006,11,,Tampa Bay Devil Rays,AL,162,5474,689,1395,267,33,190,650,441,1106,134,52,0.255,0.314,0.42,0.734,6041,47,35,43,101,1521,0.99,2298,23,0.285,28.81
2006,12,,St. Louis Cardinals,NL,161,5522,781,1484,292,27,184,745,531,922,59,32,0.269,0.337,0.431,0.768,6225,61,71,40,129,1683,1.09,2382,70,0.292,30.01
2006,13,,Texas Rangers,AL,162,5659,835,1571,357,23,183,799,505,1061,53,24,0.278,0.338,0.446,0.784,6273,40,18,50,148,1531,0.98,2523,35,0.311,30.92
2006,14,,Florida Marlins,NL,162,5502,758,1454,309,42,182,713,497,1249,110,58,0.264,0.331,0.435,0.766,6191,74,76,42,109,1484,1.04,2393,55,0.309,30.23
2006,15,,Milwaukee Brewers,NL,162,5433,730,1400,301,20,180,695,502,1233,71,37,0.258,0.327,0.42,0.747,6130,82,58,53,133,1458,1.0,2281,48,0.3,30.18
2006,16,,Oakland Athletics,AL,162,5500,771,1429,266,22,175,735,650,976,61,20,0.26,0.34,0.412,0.752,6281,50,25,56,170,1543,0.94,2264,28,0.285,31.43
2006,17,,Houston Astros,NL,162,5521,735,1407,275,27,174,708,585,1076,79,36,0.255,0.332,0.409,0.741,6326,73,100,46,122,1593,1.0,2258,54,0.286,31.73
2006,18,,Seattle Mariners,AL,162,5670,756,1540,266,42,172,703,404,974,106,37,0.272,0.325,0.424,0.749,6213,63,38,38,117,1624,1.01,2406,49,0.3,32.96
2006,19,,Chicago Cubs,NL,162,5587,716,1496,271,46,166,677,395,928,121,49,0.268,0.319,0.422,0.741,6147,43,84,37,135,1797,1.21,2357,24,0.294,33.66
2006,20,,Baltimore Orioles,AL,162,5610,768,1556,288,20,164,727,474,878,121,32,0.277,0.339,0.424,0.763,6240,73,40,41,145,1680,1.07,2376,35,0.302,34.21
2006,20,,Washington Nationals,NL,162,5495,746,1437,322,22,164,695,594,1156,123,62,0.262,0.338,0.418,0.756,6283,69,76,49,118,1577,1.09,2295,66,0.301,33.51
2006,22,,San Francisco Giants,NL,161,5472,746,1418,297,52,163,711,494,891,58,25,0.259,0.324,0.422,0.746,6136,53,80,37,136,1691,1.06,2308,76,0.282,33.57
2006,23,,San Diego Padres,NL,162,5576,731,1465,298,38,161,698,564,1104,123,31,0.263,0.332,0.416,0.748,6287,40,59,47,127,1551,0.99,2322,37,0.299,34.63
2006,24,,Arizona Diamondbacks,NL,162,5645,773,1506,331,38,160,743,504,965,76,30,0.267,0.331,0.424,0.755,6330,67,61,53,136,1678,1.04,2393,47,0.294,35.28
2006,25,,Los Angeles Angels,AL,162,5609,766,1539,309,29,159,737,486,914,148,57,0.274,0.334,0.425,0.759,6221,42,31,53,126,1651,1.04,2383,49,0.301,35.28
2006,26,,Colorado Rockies,NL,162,5562,813,1504,325,54,157,761,561,1108,85,50,0.27,0.341,0.433,0.774,6348,60,119,45,119,1678,1.17,2408,64,0.31,35.43
2006,27,,Los Angeles Dodgers,NL,162,5628,820,1552,307,58,153,787,601,959,128,49,0.276,0.348,0.432,0.78,6394,51,66,48,140,1677,1.08,2434,61,0.307,36.78
2006,28,,Minnesota Twins,AL,162,5602,801,1608,275,34,143,754,490,872,101,42,0.287,0.347,0.425,0.772,6228,50,31,55,163,1751,1.2,2380,46,0.316,39.18
2006,29,,Pittsburgh Pirates,NL,162,5558,691,1462,286,17,141,656,459,1200,68,23,0.263,0.327,0.397,0.724,6218,89,62,49,153,1554,1.07,2205,49,0.31,39.42
2006,30,,Kansas City Royals,AL,162,5589,757,1515,335,37,124,718,474,1040,65,34,0.271,0.332,0.411,0.743,6229,64,52,48,130,1717,1.21,2296,32,0.311,45.07
2007,1,,Milwaukee Brewers,NL,162,5554,801,1455,310,37,231,774,501,1137,96,32,0.262,0.329,0.456,0.785,6238,76,60,47,112,1481,0.93,2532,60,0.289,24.04
2007,2,,Philadelphia Phillies,NL,162,5688,892,1558,326,41,213,850,641,1205,138,19,0.274,0.354,0.458,0.812,6537,90,65,52,125,1479,0.95,2605,74,0.311,26.7
2007,3,,Cincinnati Reds,NL,162,5607,783,1496,293,23,204,747,536,1113,97,31,0.267,0.335,0.436,0.771,6332,66,73,46,140,1527,0.96,2447,51,0.298,27.48
2007,4,,Florida Marlins,NL,162,5627,790,1504,340,38,201,749,521,1332,105,34,0.267,0.336,0.448,0.784,6344,82,72,42,107,1396,0.93,2523,46,0.315,28.0
