year,index,player_url,TEAM,LEAGUE,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PA,HBP,SAC,SF,GIDP,GO,GO/AO,TB,IBB,BABIP,AB/HR
2011,9,,Tampa Bay Rays,AL,162,5436,707,1324,273,37,172,674,571,1193,155,62,0.244,0.322,0.402,0.724,6152,73,37,35,101,1486,0.99,2187,31,0.281,31.6
2011,11,,Detroit Tigers,AL,162,5563,787,1540,297,34,169,750,521,1143,49,20,0.277,0.34,0.434,0.774,6231,39,50,58,142,1428,0.92,2412,47,0.318,32.92
2011,12,,Colorado Rockies,NL,162,5544,735,1429,274,40,163,697,555,1201,118,42,0.258,0.329,0.41,0.739,6275,57,75,44,112,1614,1.14,2272,54,0.3,34.01
2011,13,,St. Louis Cardinals,NL,162,5532,762,1513,308,22,162,726,542,978,57,39,0.273,0.341,0.425,0.766,6242,44,84,40,169,1745,1.23,2351,64,0.305,34.15
2011,14,,Los Angeles Angels,AL,162,5513,667,1394,289,34,155,629,442,1086,135,52,0.253,0.313,0.402,0.715,6088,51,50,32,126,1595,1.05,2216,33,0.288,35.57
2011,15,,Chicago White Sox,AL,162,5502,654,1387,252,16,154,625,475,989,81,53,0.252,0.319,0.388,0.707,6159,84,52,46,125,1602,0.99,2133,31,0.28,35.73
2011,15,,Cleveland Indians,AL,162,5509,704,1380,290,26,154,671,494,1269,89,42,0.25,0.317,0.396,0.713,6142,65,31,43,111,1545,1.11,2184,30,0.297,35.77
2011,15,,Washington Nationals,NL,161,5441,624,1319,257,22,154,594,470,1323,106,38,0.242,0.309,0.383,0.692,6090,65,82,32,103,1587,1.2,2082,40,0.292,35.33
2011,18,,Philadelphia Phillies,NL,162,5579,713,1409,258,38,153,693,539,1024,96,24,0.253,0.323,0.395,0.718,6279,56,65,38,108,1693,1.09,2202,52,0.283,36.46
2011,19,,Florida Marlins,NL,162,5508,625,1358,274,30,149,596,542,1244,95,41,0.247,0.318,0.388,0.706,6232,51,89,42,111,1586,1.09,2139,38,0.291,36.97
2011,20,,Chicago Cubs,NL,162,5549,654,1423,285,36,148,610,425,1202,69,23,0.256,0.314,0.401,0.715,6130,59,60,35,123,1566,1.08,2224,35,0.301,37.49
2011,21,,Kansas City Royals,AL,162,5672,730,1560,325,41,129,705,442,1006,153,58,0.275,0.329,0.415,0.744,6267,39,55,57,121,1671,1.08,2354,37,0.311,43.97
2011,22,,San Francisco Giants,NL,162,5486,570,1327,282,24,121,534,448,1122,85,51,0.242,0.303,0.368,0.671,6091,52,62,43,117,1604,1.04,2020,47,0.281,45.34
2011,23,,Los Angeles Dodgers,NL,161,5436,644,1395,237,28,117,613,498,1087,126,40,0.257,0.322,0.375,0.697,6094,45,71,43,101,1605,1.1,2039,61,0.299,46.46
2011,24,,Oakland Athletics,AL,162,5452,645,1330,280,29,114,612,509,1094,117,43,0.244,0.311,0.369,0.68,6104,50,34,57,119,1469,0.89,2010,20,0.283,47.82
2011,25,,Seattle Mariners,AL,162,5421,556,1263,253,22,109,534,435,1280,125,40,0.233,0.292,0.348,0.64,5972,37,38,41,82,1498,1.03,1887,33,0.283,49.73
2011,26,,New York Mets,NL,162,5600,718,1477,309,39,108,676,571,1085,130,35,0.264,0.335,0.391,0.726,6335,51,65,48,112,1545,0.96,2188,56,0.307,51.85
2011,27,,Pittsburgh Pirates,NL,162,5421,610,1325,277,35,107,580,489,1308,108,52,0.244,0.309,0.368,0.677,6064,34,75,44,123,1525,1.1,1993,31,0.301,50.66
2011,28,,Minnesota Twins,AL,162,5487,619,1357,259,25,103,572,440,1048,92,39,0.247,0.306,0.36,0.666,6020,37,31,25,115,1699,1.18,1975,24,0.288,53.27
2011,29,,Houston Astros,NL,162,5598,615,1442,309,28,95,579,401,1164,118,33,0.258,0.311,0.374,0.685,6150,46,66,37,111,1621,1.1,2092,34,0.308,58.93
2011,30,,San Diego Padres,NL,162,5417,593,1284,247,42,91,563,501,1320,170,44,0.237,0.305,0.349,0.654,6074,48,55,47,105,1554,1.14,1888,42,0.294,59.53
2012,1,,New York Yankees,AL,162,5524,804,1462,280,13,245,774,565,1176,93,27,0.265,0.337,0.453,0.79,6231,62,31,49,136,1588,1.15,2503,31,0.293,22.55
2012,2,,Baltimore Orioles,AL,162,5560,712,1375,270,16,214,677,480,1315,58,29,0.247,0.311,0.417,0.728,6160,50,38,30,152,1516,1.07,2319,24,0.286,25.98
2012,3,,Chicago White Sox,AL,162,5518,748,1409,228,29,211,726,461,1203,109,43,0.255,0.318,0.422,0.74,6111,65,31,36,112,1456,0.96,2328,24,0.289,26.15
2012,4,,Milwaukee Brewers,NL,162,5557,776,1442,300,39,202,741,466,1240,158,39,0.259,0.325,0.437,0.762,6224,90,76,35,111,1553,1.08,2426,35,0.299,27.51
2012,5,,Texas Rangers,AL,162,5590,808,1526,303,32,200,780,478,1103,91,44,0.273,0.334,0.446,0.78,6216,57,36,53,121,1569,1.06,2493,44,0.306,27.95
2012,6,,Toronto Blue Jays,AL,162,5487,716,1346,247,22,198,677,473,1251,123,41,0.245,0.309,0.407,0.716,6094,55,33,45,109,1477,0.99,2231,29,0.281,27.71
2012,7,,Oakland Athletics,AL,162,5527,713,1315,267,32,195,676,550,1387,122,32,0.238,0.31,0.404,0.714,6183,45,27,34,97,1319,0.84,2231,29,0.281,28.34
2012,8,,Washington Nationals,NL,162,5615,731,1468,301,25,194,688,479,1325,105,35,0.261,0.322,0.428,0.75,6221,41,50,36,110,1539,1.12,2401,43,0.308,28.94
2012,9,,Los Angeles Angels,AL,162,5536,767,1518,273,22,187,732,449,1113,134,33,0.274,0.332,0.433,0.765,6121,47,47,41,138,1649,1.23,2396,29,0.311,29.6
2012,10,,Tampa Bay Rays,AL,162,5398,697,1293,250,30,175,665,571,1323,134,44,0.24,0.317,0.394,0.711,6105,58,34,42,133,1405,0.97,2128,26,0.284,30.85
2012,11,,Cincinnati Reds,NL,162,5477,669,1377,296,30,172,636,481,1266,87,27,0.251,0.315,0.411,0.726,6115,47,73,37,100,1496,1.03,2249,54,0.296,31.84
2012,12,,Pittsburgh Pirates,NL,162,5412,651,1313,241,37,170,620,444,1354,73,52,0.243,0.304,0.395,0.699,6014,51,62,45,98,1489,1.09,2138,32,0.291,31.84
2012,13,,Colorado Rockies,NL,162,5577,758,1526,306,52,166,716,450,1213,100,40,0.274,0.33,0.436,0.766,6183,36,74,39,132,1625,1.23,2434,34,0.321,33.6
2012,14,,Arizona Diamondbacks,NL,162,5462,734,1416,307,33,165,710,539,1266,93,51,0.259,0.328,0.418,0.746,6150,41,61,45,108,1442,1.0,2284,47,0.307,33.1
2012,14,,Boston Red Sox,AL,162,5604,734,1459,339,16,165,695,428,1197,97,31,0.26,0.315,0.415,0.73,6166,45,34,55,105,1503,0.98,2325,27,0.301,33.96
2012,16,,Detroit Tigers,AL,162,5476,726,1467,279,39,163,698,511,1103,59,23,0.268,0.335,0.422,0.757,6119,57,36,39,156,1505,1.02,2313,46,0.307,33.6
2012,17,,St. Louis Cardinals,NL,162,5622,765,1526,290,37,159,732,533,1192,91,37,0.271,0.338,0.421,0.759,6326,53,69,49,135,1625,1.16,2367,45,0.316,35.36
2012,18,,Philadelphia Phillies,NL,162,5544,684,1414,271,28,158,659,454,1094,116,23,0.255,0.317,0.4,0.717,6172,63,72,39,114,1732,1.22,2215,41,0.29,35.09
2012,19,,Atlanta Braves,NL,162,5425,700,1341,263,30,149,660,567,1289,101,32,0.247,0.32,0.389,0.709,6126,34,53,46,108,1523,1.11,2111,37,0.296,36.41
2012,19,,Seattle Mariners,AL,162,5494,619,1285,241,27,149,584,466,1259,104,35,0.234,0.296,0.369,0.665,6057,30,32,35,95,1469,0.95,2027,21,0.276,36.87
2012,21,,Houston Astros,NL,162,5407,583,1276,238,28,146,545,463,1365,105,46,0.236,0.302,0.371,0.673,6014,58,54,30,114,1499,1.11,2008,19,0.288,37.03
2012,22,,New York Mets,NL,162,5450,650,1357,286,21,139,625,503,1250,79,38,0.249,0.316,0.386,0.702,6091,42,64,30,118,1568,1.15,2102,43,0.298,39.21
2012,23,,Chicago Cubs,NL,162,5411,613,1297,265,36,137,570,447,1235,94,45,0.24,0.302,0.378,0.68,5967,43,42,24,125,1592,1.18,2045,29,0.286,39.5
2012,23,,Miami Marlins,NL,162,5437,609,1327,261,39,137,576,484,1228,149,41,0.244,0.308,0.382,0.69,6057,35,60,40,114,1548,1.08,2077,46,0.289,39.69
2012,25,,Cleveland Indians,AL,162,5525,667,1385,266,24,136,635,555,1087,110,44,0.251,0.324,0.381,0.705,6195,59,17,39,141,1653,1.14,2107,28,0.288,40.62
2012,26,,Kansas City Royals,AL,162,5636,676,1492,295,37,131,643,404,1032,132,38,0.265,0.317,0.4,0.717,6149,42,26,41,130,1687,1.13,2254,35,0.302,43.02
2012,26,,Minnesota Twins,AL,162,5562,701,1448,270,30,131,666,505,1069,135,37,0.26,0.325,0.39,0.715,6209,53,33,56,149,1736,1.24,2171,28,0.298,42.46
2012,28,,San Diego Padres,NL,162,5422,651,1339,272,43,121,610,539,1238,155,46,0.247,0.319,0.38,0.699,6112,54,63,34,100,1644,1.27,2060,36,0.297,44.81
2012,29,,Los Angeles Dodgers,NL,162,5438,637,1369,269,23,116,607,481,1156,104,44,0.252,0.317,0.374,0.691,6091,52,82,38,139,1640,1.18,2032,49,0.298,46.88
2012,30,,San Francisco Giants,NL,162,5558,718,1495,287,57,103,675,483,1097,118,39,0.269,0.327,0.397,0.724,6200,29,69,61,114,1681,1.19,2205,44,0.315,53.96
2013,1,,Baltimore Orioles,AL,162,5620,745,1460,298,14,212,719,416,1125,79,29,0.26,0.313,0.431,0.744,6144,36,27,45,105,1550,1.0,2422,36,0.288,26.51
2013,2,,Seattle Mariners,AL,162,5558,624,1318,249,17,188,597,529,1353,49,23,0.237,0.306,0.39,0.696,6172,31,26,28,122,1444,0.96,2165,21,0.279,29.56
2013,3,,Oakland Athletics,AL,162,5521,767,1403,301,25,186,725,573,1178,74,28,0.254,0.327,0.419,0.746,6209,45,21,49,108,1280,0.74,2312,29,0.289,29.68
2013,4,,Toronto Blue Jays,AL,162,5537,712,1398,273,24,185,669,510,1123,112,41,0.252,0.318,0.411,0.729,6152,38,29,38,133,1568,1.03,2274,19,0.284,29.93
2013,5,,Atlanta Braves,NL,162,5441,688,1354,247,21,181,656,542,1384,64,31,0.249,0.321,0.402,0.723,6133,55,58,35,119,1450,1.08,2186,36,0.3,30.06
2013,6,,Boston Red Sox,AL,162,5651,853,1566,363,29,178,819,581,1308,123,19,0.277,0.349,0.446,0.795,6382,72,24,50,137,1397,0.96,2521,51,0.329,31.75
2013,7,,Detroit Tigers,AL,162,5735,796,1625,292,23,176,767,531,1073,35,20,0.283,0.346,0.434,0.78,6388,43,32,47,146,1582,1.03,2491,40,0.32,32.58
2013,7,,Texas Rangers,AL,163,5585,730,1465,262,23,176,691,462,1067,149,46,0.262,0.323,0.412,0.735,6196,61,45,42,124,1605,1.05,2301,26,0.294,31.73
2013,9,,Chicago Cubs,NL,162,5498,602,1307,297,18,172,576,439,1230,63,32,0.238,0.3,0.392,0.692,6079,67,43,30,120,1547,1.04,2156,28,0.275,31.96
2013,10,,Cleveland Indians,AL,162,5465,745,1391,290,23,171,711,562,1283,117,36,0.255,0.327,0.41,0.737,6165,51,31,56,106,1466,1.04,2240,19,0.3,31.96
2013,11,,Tampa Bay Rays,AL,163,5538,700,1421,296,23,165,670,589,1171,73,38,0.257,0.329,0.408,0.737,6242,36,24,55,140,1532,1.03,2258,31,0.295,33.56
2013,12,,Los Angeles Angels,AL,162,5588,733,1476,270,39,164,696,523,1221,82,34,0.264,0.329,0.414,0.743,6260,48,37,64,150,1577,1.11,2316,40,0.307,34.07
2013,13,,Pittsburgh Pirates,NL,162,5486,634,1346,273,35,161,603,469,1330,94,42,0.245,0.313,0.396,0.709,6135,88,62,29,120,1545,1.14,2172,41,0.294,34.08
2013,13,,Washington Nationals,NL,162,5436,656,1365,259,27,161,621,464,1192,88,28,0.251,0.313,0.398,0.711,6047,40,68,39,115,1588,1.14,2161,35,0.292,33.76
2013,15,,Colorado Rockies,NL,162,5599,706,1511,283,36,159,673,427,1204,112,32,0.27,0.323,0.418,0.741,6152,26,65,35,111,1613,1.18,2343,26,0.317,35.21
2013,16,,Milwaukee Brewers,NL,162,5474,640,1381,238,43,157,610,407,1183,142,50,0.252,0.311,0.398,0.709,6064,71,77,35,116,1645,1.19,2176,22,0.294,34.87
2013,17,,Cincinnati Reds,NL,162,5499,698,1370,274,20,155,664,585,1245,67,35,0.249,0.327,0.391,0.718,6293,76,85,46,129,1625,1.17,2149,65,0.293,35.48
2013,18,,Minnesota Twins,AL,162,5564,614,1346,285,15,151,590,533,1430,52,33,0.242,0.312,0.38,0.692,6212,52,29,32,103,1427,1.0,2114,20,0.298,36.85
2013,19,,Chicago White Sox,AL,162,5563,598,1385,237,19,148,574,411,1207,105,42,0.249,0.302,0.378,0.68,6077,34,19,48,124,1428,0.89,2104,23,0.291,37.59
2013,19,,Houston Astros,AL,162,5457,610,1307,266,16,148,566,426,1535,110,61,0.24,0.299,0.375,0.674,6020,52,46,38,110,1458,1.17,2049,17,0.304,36.87
2013,21,,San Diego Padres,NL,162,5517,618,1349,246,26,146,578,467,1309,118,34,0.245,0.308,0.378,0.686,6122,52,52,34,99,1615,1.21,2085,36,0.294,37.79
2013,22,,New York Yankees,AL,162,5449,650,1321,247,24,144,614,466,1214,115,31,0.242,0.307,0.376,0.683,6045,57,36,36,121,1497,1.0,2048,33,0.285,37.84
2013,23,,Philadelphia Phillies,NL,162,5456,610,1355,255,32,140,578,417,1205,73,29,0.248,0.306,0.384,0.69,6014,53,57,31,131,1575,1.12,2094,41,0.293,38.97
2013,24,,Los Angeles Dodgers,NL,162,5491,649,1447,281,17,138,618,476,1146,78,28,0.264,0.326,0.396,0.722,6145,57,71,48,130,1526,1.02,2176,45,0.308,39.79
2013,25,,Arizona Diamondbacks,NL,162,5676,685,1468,302,31,130,647,519,1142,62,41,0.259,0.323,0.391,0.714,6334,43,50,43,160,1727,1.21,2222,51,0.301,43.66
2013,25,,New York Mets,NL,162,5559,619,1318,263,32,130,593,512,1384,114,35,0.237,0.306,0.366,0.672,6207,51,53,32,106,1485,1.02,2035,40,0.291,42.76
2013,27,,St. Louis Cardinals,NL,162,5557,783,1494,322,20,125,745,481,1110,45,22,0.269,0.332,0.401,0.733,6202,64,56,44,154,1620,1.13,2231,38,0.314,44.46
2013,28,,Kansas City Royals,AL,162,5549,648,1443,254,34,112,620,422,1048,153,32,0.26,0.315,0.379,0.694,6093,42,37,42,131,1661,1.13,2101,38,0.3,49.54
2013,29,,San Francisco Giants,NL,162,5552,629,1446,280,35,107,596,469,1078,67,26,0.26,0.32,0.381,0.701,6168,39,66,42,131,1665,1.13,2117,40,0.304,51.89
2013,30,,Miami Marlins,NL,162,5449,513,1257,219,31,95,485,432,1232,78,29,0.231,0.293,0.335,0.628,6021,56,57,26,131,1698,1.26,1823,31,0.28,57.36
2014,1,,Baltimore Orioles,AL,162,5596,705,1434,264,16,211,681,401,1285,44,20,0.256,0.311,0.422,0.733,6130,62,35,36,112,1473,1.0,2363,29,0.296,26.52
2014,2,,Colorado Rockies,NL,162,5612,755,1551,307,41,186,721,397,1281,85,48,0.276,0.327,0.445,0.772,6164,48,59,48,121,1548,1.16,2498,39,0.326,30.17
2014,3,,Toronto Blue Jays,AL,162,5549,723,1435,282,24,177,690,502,1151,78,21,0.259,0.323,0.414,0.737,6167,41,35,40,128,1539,1.03,2296,27,0.295,31.35
2014,4,,Houston Astros,AL,162,5447,629,1317,240,19,163,596,495,1442,122,37,0.242,0.309,0.383,0.692,6055,55,22,36,122,1348,0.96,2084,27,0.298,33.42
2014,5,,Chicago Cubs,NL,162,5508,614,1315,270,31,157,590,442,1477,65,40,0.239,0.3,0.385,0.685,6102,54,57,41,94,1404,1.0,2118,29,0.296,35.08
2014,6,,Pittsburgh Pirates,NL,162,5536,682,1436,275,30,156,659,520,1244,104,47,0.259,0.33,0.404,0.734,6224,78,54,35,127,1519,1.07,2239,46,0.307,35.49
2014,7,,Chicago White Sox,AL,162,5543,660,1400,279,32,155,625,417,1362,85,36,0.253,0.31,0.398,0.708,6077,60,19,38,127,1503,1.13,2208,33,0.306,35.76
2014,7,,Detroit Tigers,AL,162,5630,757,1557,325,26,155,731,443,1144,106,41,0.277,0.331,0.426,0.757,6202,44,24,61,137,1462,0.94,2399,51,0.319,36.32
2014,7,,Los Angeles Angels,AL,162,5652,773,1464,304,31,155,729,492,1266,81,39,0.259,0.322,0.406,0.728,6285,60,26,54,112,1564,1.09,2295,42,0.305,36.46
2014,10,,Washington Nationals,NL,162,5542,686,1403,265,27,152,635,517,1304,101,23,0.253,0.321,0.393,0.714,6216,56,60,41,115,1537,1.1,2178,29,0.303,36.46
2014,11,,Milwaukee Brewers,NL,162,5462,650,1366,297,28,150,617,423,1197,102,43,0.25,0.311,0.397,0.708,6065,73,70,37,135,1547,1.06,2169,32,0.293,36.41
2014,12,,New York Yankees,AL,162,5497,633,1349,247,26,147,591,452,1133,112,26,0.245,0.307,0.38,0.687,6082,56,29,47,111,1541,0.99,2089,16,0.282,37.4
2014,13,,Oakland Athletics,AL,162,5545,729,1354,253,33,146,686,586,1104,83,20,0.244,0.32,0.381,0.701,6245,49,19,43,118,1358,0.76,2111,34,0.278,37.98
2014,14,,Cleveland Indians,AL,162,5575,669,1411,284,23,142,644,504,1189,104,27,0.253,0.317,0.389,0.706,6222,42,51,49,126,1538,1.0,2167,24,0.296,39.26
2014,15,,Seattle Mariners,AL,162,5450,634,1328,247,32,136,600,396,1232,96,42,0.244,0.3,0.376,0.676,5977,60,35,34,112,1514,1.05,2047,33,0.29,40.07
2014,16,,Los Angeles Dodgers,NL,162,5560,718,1476,302,38,134,686,519,1246,138,50,0.265,0.333,0.406,0.739,6231,61,47,43,119,1632,1.26,2256,30,0.318,41.49
2014,17,,San Francisco Giants,NL,162,5523,665,1407,257,42,132,636,427,1245,56,27,0.255,0.311,0.388,0.699,6087,43,45,49,113,1496,1.02,2144,37,0.304,41.84
2014,18,,Cincinnati Reds,NL,162,5395,595,1282,254,20,131,562,415,1252,122,52,0.238,0.296,0.365,0.661,5978,52,76,37,88,1522,1.05,1969,22,0.284,41.18
2014,19,,Minnesota Twins,AL,162,5567,715,1412,316,27,128,675,544,1329,99,36,0.254,0.324,0.389,0.713,6233,53,25,44,97,1446,1.0,2166,29,0.309,43.49
2014,20,,New York Mets,NL,162,5472,629,1306,275,19,125,602,516,1264,101,34,0.239,0.308,0.364,0.672,6145,54,59,44,112,1465,0.95,1994,42,0.286,43.78
2014,20,,Philadelphia Phillies,NL,162,5603,619,1356,251,27,125,584,443,1306,109,26,0.242,0.302,0.363,0.665,6198,55,59,37,94,1635,1.17,2036,42,0.292,44.82
2014,22,,Atlanta Braves,NL,162,5468,573,1316,240,22,123,545,472,1369,95,33,0.241,0.305,0.36,0.665,6064,43,53,27,121,1520,1.13,1969,31,0.298,44.46
2014,22,,Boston Red Sox,AL,162,5551,634,1355,282,20,123,601,535,1337,63,25,0.244,0.316,0.369,0.685,6226,68,20,52,138,1481,1.02,2046,36,0.297,45.13
2014,24,,Miami Marlins,NL,162,5538,645,1399,254,36,122,614,501,1419,58,21,0.253,0.317,0.378,0.695,6185,35,71,39,143,1592,1.29,2091,49,0.316,45.39
2014,25,,Arizona Diamondbacks,NL,162,5552,615,1379,259,47,118,573,398,1165,86,33,0.248,0.302,0.376,0.678,6089,43,56,36,115,1683,1.19,2086,31,0.293,47.05
2014,26,,Tampa Bay Rays,AL,162,5516,612,1361,263,24,117,586,527,1124,63,27,0.247,0.317,0.367,0.684,6205,66,43,53,135,1609,1.06,2023,31,0.287,47.14
2014,27,,Texas Rangers,AL,162,5460,637,1400,260,28,111,597,417,1162,105,59,0.256,0.314,0.375,0.689,6026,61,41,45,148,1618,1.18,2049,37,0.305,49.19
2014,28,,San Diego Padres,NL,162,5294,535,1199,224,30,109,500,468,1294,91,34,0.226,0.292,0.342,0.634,5905,41,56,45,118,1618,1.26,1810,27,0.277,48.57
2014,29,,St. Louis Cardinals,NL,162,5426,619,1371,275,21,105,585,471,1133,57,32,0.253,0.32,0.369,0.689,6086,86,64,39,140,1611,1.14,2003,28,0.3,51.68
2014,30,,Kansas City Royals,AL,162,5545,651,1456,286,29,95,604,380,985,153,36,0.263,0.314,0.376,0.69,6058,53,33,47,131,1680,1.12,2085,22,0.302,58.37
2015,1,,Toronto Blue Jays,AL,162,5509,891,1480,308,17,232,852,570,1151,88,23,0.269,0.34,0.457,0.797,6232,54,36,62,140,1582,1.13,2518,12,0.298,23.75
2015,2,,Houston Astros,AL,162,5459,729,1363,278,26,230,691,486,1392,121,48,0.25,0.315,0.437,0.752,6073,56,28,43,102,1337,0.93,2383,22,0.292,23.74
2015,3,,Baltimore Orioles,AL,162,5485,713,1370,246,20,217,686,418,1331,44,25,0.25,0.307,0.421,0.728,6007,51,20,32,127,1434,1.02,2307,23,0.291,25.28
2015,4,,New York Yankees,AL,162,5567,764,1397,272,19,212,737,554,1227,63,25,0.251,0.323,0.421,0.744,6268,63,24,54,105,1453,0.93,2343,23,0.283,26.26
2015,5,,Seattle Mariners,AL,162,5544,656,1379,262,22,198,624,478,1336,69,45,0.249,0.311,0.411,0.722,6131,36,38,35,123,1484,1.05,2279,31,0.292,28.0
2015,6,,Los Angeles Dodgers,NL,162,5385,667,1346,263,26,187,638,563,1258,59,34,0.25,0.326,0.413,0.739,6090,60,49,30,135,1495,1.1,2222,31,0.292,28.8
2015,7,,Colorado Rockies,NL,162,5572,737,1479,274,49,186,702,388,1283,97,43,0.265,0.315,0.432,0.747,6071,33,44,34,114,1514,1.1,2409,47,0.313,29.96
2015,8,,New York Mets,NL,162,5527,683,1351,295,17,177,654,488,1290,51,25,0.244,0.312,0.4,0.712,6145,68,29,32,130,1410,0.92,2211,42,0.287,31.23
2015,8,,Washington Nationals,NL,162,5428,703,1363,265,13,177,665,539,1344,57,23,0.251,0.321,0.403,0.724,6117,44,55,51,129,1575,1.26,2185,38,0.3,30.67
2015,10,,Los Angeles Angels,AL,162,5417,661,1331,243,21,176,621,435,1150,52,34,0.246,0.307,0.396,0.703,5990,58,37,40,116,1560,1.07,2144,34,0.28,30.78
2015,11,,Texas Rangers,AL,162,5511,751,1419,279,32,172,707,503,1233,101,39,0.257,0.325,0.413,0.738,6187,76,43,54,99,1549,1.1,2278,32,0.3,32.04
2015,12,,Chicago Cubs,NL,162,5491,689,1341,272,30,171,657,567,1518,95,37,0.244,0.321,0.398,0.719,6200,74,32,35,101,1361,1.02,2186,47,0.305,32.11
2015,13,,Cincinnati Reds,NL,162,5571,640,1382,257,27,167,613,496,1255,134,38,0.248,0.312,0.394,0.706,6196,42,47,40,112,1528,1.02,2194,38,0.29,33.36
2015,13,,Tampa Bay Rays,AL,162,5485,644,1383,278,32,167,612,436,1310,87,45,0.252,0.314,0.406,0.72,6071,84,19,47,121,1389,0.95,2226,22,0.3,32.84
2015,15,,Boston Red Sox,AL,162,5640,748,1495,294,33,161,706,478,1148,71,27,0.265,0.325,0.415,0.74,6237,46,30,42,127,1629,1.13,2338,28,0.305,35.03
