year,index,player_url,TEAM,LEAGUE,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PA,HBP,SAC,SF,GIDP,GO,GO/AO,TB,IBB,BABIP,AB/HR
2015,16,,Minnesota Twins,AL,162,5467,696,1349,277,44,156,661,439,1264,70,38,0.247,0.305,0.399,0.704,6017,40,30,41,133,1501,1.05,2182,31,0.292,35.04
2015,17,,Arizona Diamondbacks,NL,162,5649,720,1494,289,48,154,680,490,1312,132,44,0.264,0.324,0.414,0.738,6276,33,46,57,134,1625,1.23,2341,40,0.316,36.68
2015,18,,Detroit Tigers,AL,161,5605,689,1515,289,49,151,660,455,1259,83,51,0.27,0.328,0.42,0.748,6159,41,23,35,152,1429,0.98,2355,36,0.322,37.12
2015,19,,San Diego Padres,NL,162,5457,650,1324,260,36,148,623,426,1327,82,29,0.243,0.3,0.385,0.685,6019,40,52,42,108,1489,1.06,2100,22,0.292,36.87
2015,20,,Oakland Athletics,AL,162,5600,694,1405,277,46,146,661,475,1119,78,29,0.251,0.312,0.395,0.707,6171,40,14,38,124,1580,1.02,2212,21,0.288,38.36
2015,21,,Milwaukee Brewers,NL,162,5480,655,1378,274,34,145,624,412,1299,84,29,0.251,0.307,0.393,0.7,6024,41,55,34,130,1600,1.24,2155,35,0.303,37.79
2015,22,,Cleveland Indians,AL,161,5439,669,1395,303,29,141,640,533,1157,86,28,0.256,0.325,0.401,0.726,6109,39,47,50,134,1541,1.07,2179,34,0.299,38.57
2015,23,,Pittsburgh Pirates,NL,162,5631,697,1462,292,27,140,661,461,1322,98,45,0.26,0.323,0.396,0.719,6285,89,63,41,115,1624,1.22,2228,46,0.314,40.22
2015,24,,Kansas City Royals,AL,162,5575,724,1497,300,42,139,689,383,973,104,34,0.269,0.322,0.412,0.734,6116,77,34,47,133,1626,1.04,2298,28,0.301,40.11
2015,25,,St. Louis Cardinals,NL,162,5484,647,1386,288,39,137,619,506,1267,69,38,0.253,0.321,0.394,0.715,6139,66,39,42,128,1549,1.14,2163,47,0.303,40.03
2015,26,,Chicago White Sox,AL,162,5533,622,1381,260,27,136,595,404,1231,68,42,0.25,0.306,0.38,0.686,6070,65,30,37,125,1682,1.29,2103,22,0.296,40.68
2015,26,,San Francisco Giants,NL,162,5565,696,1486,288,39,136,663,457,1159,93,36,0.267,0.326,0.406,0.732,6153,49,45,37,142,1688,1.28,2260,30,0.313,40.92
2015,28,,Philadelphia Phillies,NL,162,5529,626,1374,272,37,130,586,387,1274,88,32,0.249,0.303,0.382,0.685,6053,54,53,29,119,1575,1.13,2110,20,0.299,42.53
2015,29,,Miami Marlins,NL,162,5463,613,1420,236,40,120,575,375,1150,112,45,0.26,0.31,0.384,0.694,5988,39,71,40,133,1788,1.47,2096,30,0.307,45.52
2015,30,,Atlanta Braves,NL,162,5420,573,1361,251,18,100,548,471,1107,69,33,0.251,0.314,0.359,0.673,6034,44,67,31,148,1754,1.35,1948,39,0.297,54.2
2016,1,,Baltimore Orioles,AL,162,5524,744,1413,265,6,253,710,468,1324,19,13,0.256,0.317,0.443,0.76,6089,44,17,36,119,1372,0.93,2449,19,0.291,21.83
2016,2,,St. Louis Cardinals,NL,162,5548,779,1415,299,32,225,745,526,1318,35,26,0.255,0.325,0.442,0.767,6223,70,37,41,117,1446,1.0,2453,28,0.294,24.66
2016,3,,Seattle Mariners,AL,162,5583,768,1446,251,17,223,735,506,1288,56,28,0.259,0.326,0.43,0.756,6227,72,24,41,138,1580,1.18,2400,29,0.297,25.04
2016,4,,Toronto Blue Jays,AL,162,5479,759,1358,276,18,221,728,632,1362,54,24,0.248,0.33,0.426,0.756,6233,55,26,40,153,1425,1.02,2333,16,0.289,24.79
2016,5,,New York Mets,NL,162,5459,671,1342,240,19,218,649,517,1302,42,18,0.246,0.316,0.417,0.733,6115,62,35,41,123,1352,0.88,2274,43,0.282,25.04
2016,6,,Tampa Bay Rays,AL,162,5481,672,1333,288,32,216,647,449,1482,60,37,0.243,0.307,0.426,0.733,6046,69,18,28,88,1270,0.88,2333,20,0.293,25.38
2016,7,,Texas Rangers,AL,162,5525,765,1446,257,23,215,746,436,1220,99,36,0.262,0.322,0.433,0.755,6089,70,18,40,114,1490,1.04,2394,23,0.298,25.7
2016,8,,Detroit Tigers,AL,161,5526,750,1476,252,30,211,719,493,1303,58,29,0.267,0.331,0.438,0.769,6127,53,17,38,135,1359,0.94,2421,32,0.312,26.19
2016,9,,Boston Red Sox,AL,162,5670,878,1598,343,25,208,836,558,1160,83,24,0.282,0.348,0.461,0.809,6320,43,8,40,137,1500,1.03,2615,34,0.32,27.26
2016,10,,Colorado Rockies,NL,162,5614,845,1544,318,47,204,805,494,1330,66,39,0.275,0.336,0.457,0.793,6236,40,54,34,113,1513,1.15,2568,35,0.326,27.52
2016,11,,Washington Nationals,NL,162,5490,763,1403,268,29,203,735,536,1252,121,39,0.256,0.326,0.426,0.752,6201,64,48,63,102,1466,0.99,2338,49,0.293,27.04
2016,12,,Minnesota Twins,AL,162,5618,722,1409,288,35,200,690,513,1426,91,32,0.251,0.316,0.421,0.737,6245,44,27,43,96,1401,0.96,2367,24,0.3,28.09
2016,13,,Chicago Cubs,NL,162,5503,808,1409,293,30,199,767,656,1339,66,34,0.256,0.343,0.429,0.772,6335,96,42,37,107,1414,1.0,2359,45,0.302,27.65
2016,14,,Houston Astros,AL,162,5545,724,1367,291,29,198,689,554,1452,102,44,0.247,0.319,0.417,0.736,6204,47,27,31,134,1444,1.08,2310,31,0.298,28.0
2016,15,,Milwaukee Brewers,NL,162,5330,671,1299,249,19,194,641,599,1543,181,56,0.244,0.322,0.407,0.729,6061,37,53,39,131,1439,1.26,2168,34,0.304,27.47
2016,16,,Arizona Diamondbacks,NL,162,5665,752,1479,285,56,190,709,463,1427,137,31,0.261,0.32,0.432,0.752,6260,50,43,38,117,1623,1.33,2446,43,0.315,29.82
2016,17,,Los Angeles Dodgers,NL,162,5518,725,1376,272,21,189,680,525,1321,45,26,0.249,0.319,0.409,0.728,6164,58,30,32,120,1568,1.19,2257,31,0.294,29.2
2016,18,,Cleveland Indians,AL,161,5484,777,1435,308,29,185,733,531,1246,134,31,0.262,0.329,0.43,0.759,6155,49,31,60,137,1431,0.98,2356,16,0.304,29.64
2016,19,,New York Yankees,AL,162,5458,680,1378,245,20,183,647,475,1188,72,22,0.252,0.315,0.405,0.72,6059,42,21,49,121,1516,1.05,2212,19,0.289,29.82
2016,20,,San Diego Padres,NL,162,5419,686,1275,257,26,177,654,449,1500,125,45,0.235,0.299,0.39,0.689,6001,58,36,36,93,1428,1.11,2115,30,0.291,30.62
2016,21,,Oakland Athletics,AL,162,5500,653,1352,270,21,169,634,442,1145,50,23,0.246,0.304,0.395,0.699,6022,33,13,34,142,1473,0.93,2171,19,0.28,32.54
2016,22,,Chicago White Sox,AL,162,5550,686,1428,277,33,168,656,455,1285,77,36,0.257,0.317,0.41,0.727,6131,53,29,44,122,1547,1.13,2275,16,0.304,33.04
2016,23,,Cincinnati Reds,NL,162,5487,716,1403,277,33,164,678,452,1284,139,51,0.256,0.316,0.408,0.724,6094,52,58,44,129,1509,1.08,2238,37,0.303,33.46
2016,24,,Philadelphia Phillies,NL,162,5434,610,1305,231,35,161,574,424,1376,96,45,0.24,0.301,0.384,0.685,5992,58,46,30,112,1534,1.18,2089,33,0.291,33.75
2016,25,,Los Angeles Angels,AL,162,5431,717,1410,279,20,156,686,471,991,73,34,0.26,0.322,0.405,0.727,6041,51,36,49,147,1634,1.1,2197,21,0.289,34.81
2016,26,,Pittsburgh Pirates,NL,162,5542,729,1426,277,32,153,696,561,1334,110,45,0.257,0.332,0.402,0.734,6261,81,41,36,133,1574,1.22,2226,39,0.311,36.22
2016,27,,Kansas City Royals,AL,162,5552,675,1450,264,33,147,640,382,1224,121,35,0.261,0.312,0.4,0.712,6052,45,38,34,134,1581,1.15,2221,23,0.309,37.77
2016,28,,San Francisco Giants,NL,162,5565,715,1437,280,54,130,675,572,1107,79,36,0.258,0.329,0.398,0.727,6271,42,42,46,120,1616,1.08,2215,43,0.299,42.81
2016,29,,Miami Marlins,NL,161,5547,655,1460,259,42,128,626,447,1213,71,28,0.263,0.322,0.394,0.716,6134,54,46,38,140,1660,1.28,2187,40,0.314,43.34
2016,30,,Atlanta Braves,NL,161,5514,649,1404,295,27,122,615,502,1240,75,34,0.255,0.321,0.384,0.705,6192,59,64,52,145,1675,1.28,2119,60,0.305,45.2
2017,1,,New York Yankees,AL,162,5594,858,1463,266,23,241,821,616,1386,90,22,0.262,0.339,0.447,0.786,6354,64,18,56,119,1401,0.99,2498,22,0.304,23.21
2017,2,,Houston Astros,AL,162,5611,896,1581,346,20,238,854,509,1087,98,42,0.282,0.346,0.478,0.824,6271,70,11,61,139,1494,0.98,2681,27,0.309,23.58
2017,3,,Texas Rangers,AL,162,5430,799,1326,255,21,237,756,544,1493,113,44,0.244,0.32,0.43,0.75,6122,81,27,39,110,1346,1.01,2334,18,0.291,22.91
2017,4,,Oakland Athletics,AL,162,5464,739,1344,305,15,234,708,565,1491,57,22,0.246,0.319,0.436,0.755,6126,43,13,40,129,1185,0.79,2381,15,0.294,23.35
2017,5,,Baltimore Orioles,AL,162,5650,743,1469,269,12,232,713,392,1412,32,13,0.26,0.312,0.435,0.747,6140,50,10,37,138,1417,1.01,2458,12,0.306,24.35
2017,6,,Tampa Bay Rays,AL,162,5478,694,1340,226,32,228,671,545,1538,88,34,0.245,0.317,0.422,0.739,6147,55,16,48,115,1320,0.98,2314,33,0.296,24.03
2017,7,,Milwaukee Brewers,NL,162,5467,732,1363,267,22,224,695,547,1571,128,41,0.249,0.322,0.429,0.751,6135,53,42,26,116,1407,1.18,2346,34,0.308,24.41
2017,7,,New York Mets,NL,162,5510,735,1379,286,28,224,713,529,1291,58,23,0.25,0.32,0.434,0.754,6169,57,36,37,118,1347,0.86,2393,31,0.286,24.6
2017,9,,Chicago Cubs,NL,162,5496,822,1402,274,29,223,785,622,1401,62,31,0.255,0.338,0.437,0.775,6283,82,48,32,134,1501,1.18,2403,54,0.302,24.65
2017,10,,Toronto Blue Jays,AL,162,5499,693,1320,269,5,222,661,542,1327,53,24,0.24,0.312,0.412,0.724,6154,51,25,35,153,1476,1.03,2265,12,0.276,24.77
2017,11,,Los Angeles Dodgers,NL,162,5408,770,1347,312,20,221,730,649,1380,77,28,0.249,0.334,0.437,0.771,6191,64,31,38,119,1376,1.0,2362,41,0.293,24.47
2017,12,,Arizona Diamondbacks,NL,162,5525,812,1405,314,39,220,776,578,1456,103,30,0.254,0.329,0.445,0.774,6224,54,39,27,106,1441,1.12,2457,44,0.306,25.11
2017,13,,Cincinnati Reds,NL,162,5484,753,1390,249,38,219,715,565,1329,120,39,0.253,0.329,0.433,0.762,6213,72,50,42,116,1472,1.06,2372,41,0.294,25.04
2017,14,,Washington Nationals,NL,162,5553,819,1477,311,31,215,796,542,1327,108,30,0.266,0.332,0.449,0.781,6214,31,43,45,116,1423,1.01,2495,56,0.311,25.83
2017,15,,Cleveland Indians,AL,162,5511,818,1449,333,29,212,780,604,1153,88,23,0.263,0.339,0.449,0.788,6234,50,23,45,125,1485,1.0,2476,30,0.295,26.0
2017,16,,Minnesota Twins,AL,162,5557,815,1444,286,31,206,781,593,1342,95,28,0.26,0.334,0.434,0.768,6261,46,26,39,105,1375,0.94,2410,26,0.306,26.98
2017,17,,Seattle Mariners,AL,162,5551,750,1436,281,17,200,714,487,1267,89,35,0.259,0.325,0.424,0.749,6166,78,14,35,131,1444,0.99,2351,31,0.3,27.76
2017,18,,St. Louis Cardinals,NL,162,5470,761,1402,284,28,196,728,593,1348,81,31,0.256,0.334,0.426,0.76,6219,65,47,44,139,1427,1.03,2330,36,0.304,27.91
2017,19,,Miami Marlins,NL,162,5602,778,1497,271,31,194,743,486,1282,91,30,0.267,0.331,0.431,0.762,6248,67,50,41,119,1670,1.34,2412,48,0.313,28.88
2017,20,,Kansas City Royals,AL,162,5536,702,1436,260,24,193,660,390,1166,91,31,0.259,0.311,0.42,0.731,6027,45,17,37,160,1431,0.92,2323,19,0.295,28.68
2017,21,,Colorado Rockies,NL,162,5534,824,1510,293,38,192,793,519,1408,59,34,0.273,0.338,0.444,0.782,6201,44,62,41,143,1497,1.23,2455,46,0.332,28.82
2017,22,,San Diego Padres,NL,162,5356,604,1251,227,31,189,576,460,1499,89,33,0.234,0.299,0.393,0.692,5954,53,52,33,99,1331,0.98,2107,20,0.287,28.34
2017,23,,Detroit Tigers,AL,162,5556,735,1435,289,35,187,699,503,1313,65,34,0.258,0.324,0.424,0.748,6150,52,11,27,128,1396,0.96,2355,21,0.306,29.71
2017,24,,Chicago White Sox,AL,162,5513,706,1412,256,37,186,670,401,1397,71,31,0.256,0.314,0.417,0.731,6059,76,35,33,124,1482,1.15,2300,17,0.309,29.64
2017,24,,Los Angeles Angels,AL,162,5415,710,1314,251,14,186,678,523,1198,136,44,0.243,0.315,0.397,0.712,6073,70,17,46,141,1572,1.13,2151,30,0.277,29.11
2017,26,,Philadelphia Phillies,NL,162,5535,690,1382,287,36,174,654,494,1417,59,25,0.25,0.315,0.409,0.724,6133,47,21,36,128,1485,1.14,2263,25,0.304,31.81
2017,27,,Boston Red Sox,AL,162,5669,785,1461,302,19,168,735,571,1224,106,31,0.258,0.329,0.407,0.736,6338,53,9,36,141,1554,1.05,2305,48,0.3,33.74
2017,28,,Atlanta Braves,NL,162,5584,732,1467,289,26,165,706,474,1184,77,31,0.263,0.326,0.412,0.738,6216,66,59,32,137,1678,1.25,2303,57,0.305,33.84
2017,29,,Pittsburgh Pirates,NL,162,5458,668,1331,249,36,151,635,519,1213,67,36,0.244,0.318,0.386,0.704,6136,88,42,28,120,1624,1.19,2105,39,0.286,36.15
2017,30,,San Francisco Giants,NL,162,5551,639,1382,290,28,128,612,467,1204,76,34,0.249,0.309,0.38,0.689,6137,36,31,52,136,1612,1.12,2112,37,0.294,43.37
2018,1,,New York Yankees,AL,162,5515,851,1374,269,23,267,821,625,1421,63,21,0.249,0.329,0.451,0.78,6271,62,10,59,107,1337,0.92,2490,21,0.285,20.66
2018,2,,Los Angeles Dodgers,NL,163,5572,804,1394,296,33,235,756,647,1436,75,24,0.25,0.333,0.442,0.775,6358,61,39,39,119,1338,0.9,2461,47,0.294,23.71
2018,3,,Oakland Athletics,AL,162,5579,813,1407,322,20,227,778,550,1381,35,21,0.252,0.325,0.439,0.764,6255,76,6,44,136,1289,0.83,2450,18,0.294,24.58
2018,4,,Milwaukee Brewers,NL,163,5542,754,1398,252,24,218,711,537,1458,124,32,0.252,0.323,0.424,0.747,6210,58,29,41,128,1480,1.16,2352,32,0.302,25.42
2018,5,,Toronto Blue Jays,AL,162,5477,709,1336,320,16,217,680,499,1387,47,30,0.244,0.312,0.427,0.739,6076,58,5,37,118,1338,0.92,2339,15,0.286,25.24
2018,6,,Cleveland Indians,AL,162,5595,818,1447,297,19,216,786,554,1189,135,36,0.259,0.332,0.434,0.766,6300,80,25,44,98,1423,0.89,2430,32,0.291,25.9
2018,7,,Los Angeles Angels,AL,162,5472,721,1323,249,23,214,690,514,1300,89,22,0.242,0.313,0.413,0.726,6108,73,7,39,111,1382,0.91,2260,38,0.277,25.57
2018,8,,Colorado Rockies,NL,163,5541,780,1418,280,42,210,748,507,1397,95,33,0.256,0.322,0.435,0.757,6178,51,42,37,114,1523,1.19,2412,38,0.304,26.39
2018,9,,Boston Red Sox,AL,162,5623,876,1509,355,31,208,829,569,1253,125,31,0.268,0.339,0.453,0.792,6302,55,7,48,130,1461,1.0,2550,38,0.309,27.03
2018,10,,Houston Astros,AL,162,5453,797,1390,278,18,205,763,565,1197,71,26,0.255,0.329,0.425,0.754,6146,61,14,45,156,1377,0.89,2319,19,0.289,26.6
2018,10,,St. Louis Cardinals,NL,162,5498,759,1369,248,9,205,725,525,1380,63,32,0.249,0.321,0.409,0.73,6200,80,46,48,92,1423,1.0,2250,40,0.294,26.82
2018,12,,Texas Rangers,AL,162,5453,737,1308,266,24,194,696,555,1484,74,35,0.24,0.318,0.404,0.722,6163,88,33,34,104,1369,1.01,2204,16,0.292,28.11
2018,13,,Washington Nationals,NL,162,5517,771,1402,284,25,191,737,631,1289,119,33,0.254,0.335,0.419,0.754,6288,59,41,40,104,1491,1.05,2309,56,0.297,28.88
2018,14,,Baltimore Orioles,AL,162,5507,622,1317,242,15,188,593,422,1412,81,22,0.239,0.298,0.391,0.689,6034,57,13,35,132,1441,1.04,2153,19,0.286,29.29
2018,15,,Philadelphia Phillies,NL,162,5424,677,1270,241,30,186,653,582,1520,69,26,0.234,0.314,0.393,0.707,6136,64,32,32,102,1335,0.98,2129,33,0.289,29.16
2018,16,,Chicago White Sox,AL,162,5523,656,1332,259,40,182,639,425,1594,98,41,0.241,0.302,0.401,0.703,6071,66,24,32,99,1383,1.09,2217,18,0.304,30.35
2018,17,,Arizona Diamondbacks,NL,162,5460,693,1283,259,50,176,658,560,1460,79,25,0.235,0.31,0.397,0.707,6157,52,38,45,110,1435,1.05,2170,36,0.286,31.02
2018,17,,Seattle Mariners,AL,162,5513,677,1402,256,32,176,644,430,1221,79,37,0.254,0.314,0.408,0.722,6087,70,29,41,128,1535,1.08,2250,17,0.295,31.32
2018,19,,Atlanta Braves,NL,162,5582,759,1433,314,29,175,717,511,1290,90,36,0.257,0.324,0.417,0.741,6251,66,49,43,99,1473,1.0,2330,53,0.302,31.9
2018,20,,Cincinnati Reds,NL,162,5532,696,1404,251,25,172,665,559,1376,77,33,0.254,0.328,0.401,0.729,6240,65,49,35,128,1361,0.92,2221,35,0.307,32.16
2018,21,,New York Mets,NL,162,5468,676,1282,265,34,170,649,566,1404,71,39,0.234,0.312,0.389,0.701,6177,73,28,42,116,1365,0.92,2125,36,0.283,32.16
2018,22,,Chicago Cubs,NL,163,5624,761,1453,286,34,167,722,576,1388,66,38,0.258,0.333,0.41,0.743,6369,78,40,46,107,1532,1.15,2308,67,0.313,33.68
2018,23,,Minnesota Twins,AL,162,5526,738,1379,317,22,166,704,534,1328,47,27,0.25,0.318,0.405,0.723,6154,37,19,38,89,1320,0.85,2238,25,0.298,33.29
2018,24,,San Diego Padres,NL,162,5486,617,1289,250,30,162,583,471,1523,95,36,0.235,0.297,0.38,0.677,6059,31,35,36,122,1481,1.17,2085,28,0.294,33.86
2018,25,,Pittsburgh Pirates,NL,161,5447,692,1381,290,38,157,665,474,1229,70,38,0.254,0.317,0.407,0.724,6066,59,31,52,121,1461,1.0,2218,38,0.298,34.69
2018,26,,Kansas City Royals,AL,162,5505,638,1350,283,29,155,606,427,1310,117,38,0.245,0.305,0.392,0.697,6063,67,24,40,123,1402,0.93,2156,13,0.293,35.52
2018,27,,Tampa Bay Rays,AL,162,5475,716,1415,274,43,150,664,540,1388,128,51,0.258,0.333,0.406,0.739,6195,101,28,50,122,1414,1.06,2225,17,0.317,36.5
2018,28,,Detroit Tigers,AL,162,5494,630,1326,284,35,135,597,428,1341,70,30,0.241,0.3,0.38,0.68,6029,52,15,40,110,1372,0.91,2085,18,0.293,40.7
2018,29,,San Francisco Giants,NL,162,5541,603,1324,255,30,133,573,448,1467,77,34,0.239,0.3,0.368,0.668,6113,49,33,42,113,1473,1.09,2038,40,0.299,41.66
2018,30,,Miami Marlins,NL,161,5488,589,1303,222,24,128,554,455,1384,45,31,0.237,0.303,0.357,0.66,6083,73,32,31,119,1554,1.19,1957,26,0.293,42.88
2019,1,,Minnesota Twins,AL,162,5732,939,1547,318,23,307,906,525,1334,28,21,0.27,0.338,0.494,0.832,6392,81,10,41,101,1322,0.84,2832,21,0.3,18.67
2019,2,,New York Yankees,AL,162,5583,943,1493,290,17,306,904,569,1437,55,22,0.267,0.339,0.49,0.829,6245,49,10,33,113,1318,0.96,2735,18,0.306,18.24
2019,3,,Houston Astros,AL,162,5613,920,1538,323,28,288,891,645,1166,67,27,0.274,0.352,0.495,0.847,6394,66,10,57,146,1441,0.94,2781,17,0.296,19.49
2019,4,,Los Angeles Dodgers,NL,162,5493,886,1414,302,20,279,861,607,1356,57,10,0.257,0.338,0.472,0.81,6282,81,55,45,100,1350,0.92,2593,47,0.291,19.69
2019,5,,Oakland Athletics,AL,162,5561,845,1384,292,23,257,800,578,1338,49,21,0.249,0.327,0.448,0.775,6269,87,7,36,140,1367,0.9,2493,17,0.282,21.64
2019,6,,Chicago Cubs,NL,162,5461,814,1378,270,26,256,783,581,1460,45,24,0.252,0.331,0.452,0.783,6195,83,30,39,127,1474,1.21,2468,33,0.297,21.33
2019,7,,Milwaukee Brewers,NL,162,5542,769,1366,279,17,250,744,629,1563,101,25,0.246,0.329,0.438,0.767,6309,72,20,38,120,1349,1.02,2429,42,0.296,22.17
2019,8,,Atlanta Braves,NL,162,5560,855,1432,277,29,249,824,619,1467,89,28,0.258,0.336,0.452,0.788,6302,60,25,35,104,1312,0.93,2514,39,0.305,22.33
2019,9,,Toronto Blue Jays,AL,162,5493,726,1299,270,21,247,697,509,1514,51,20,0.236,0.305,0.428,0.733,6091,45,14,28,107,1277,0.88,2352,10,0.28,22.24
2019,10,,Boston Red Sox,AL,162,5770,901,1554,345,27,245,857,590,1382,68,30,0.269,0.34,0.466,0.806,6475,49,20,44,127,1462,1.02,2688,36,0.313,23.55
2019,11,,New York Mets,NL,162,5624,791,1445,280,17,242,767,516,1384,56,27,0.257,0.328,0.442,0.77,6290,95,28,27,129,1507,1.12,2485,34,0.299,23.24
2019,12,,Seattle Mariners,AL,162,5500,758,1305,254,28,239,730,588,1581,115,47,0.237,0.316,0.424,0.74,6199,58,14,37,83,1270,0.91,2332,7,0.287,23.01
2019,13,,Washington Nationals,NL,162,5512,873,1460,298,27,231,824,584,1308,116,29,0.265,0.342,0.454,0.796,6267,81,48,42,117,1380,0.95,2505,33,0.306,23.86
2019,14,,Cincinnati Reds,NL,162,5450,701,1328,235,27,227,679,492,1436,80,38,0.244,0.315,0.422,0.737,6100,89,30,33,111,1354,0.97,2298,25,0.288,24.01
2019,15,,Colorado Rockies,NL,162,5660,835,1502,323,41,224,803,489,1503,71,31,0.265,0.326,0.456,0.782,6288,43,51,43,111,1422,1.07,2579,25,0.321,25.27
2019,16,,Cleveland Indians,AL,162,5425,769,1354,286,18,223,731,563,1332,103,35,0.25,0.323,0.432,0.755,6124,50,40,46,110,1393,0.97,2345,30,0.289,24.33
2019,16,,Texas Rangers,AL,162,5540,810,1374,296,24,223,765,534,1578,131,38,0.248,0.319,0.431,0.75,6204,67,17,44,98,1326,1.0,2387,18,0.304,24.84
2019,18,,Arizona Diamondbacks,NL,162,5633,813,1419,288,40,220,778,540,1360,88,14,0.252,0.323,0.434,0.757,6315,70,31,40,120,1492,1.04,2447,36,0.293,25.6
2019,18,,Los Angeles Angels,AL,162,5542,769,1368,268,21,220,734,586,1276,65,20,0.247,0.324,0.422,0.746,6251,67,4,42,143,1464,0.99,2338,29,0.281,25.19
2019,20,,San Diego Padres,NL,162,5391,682,1281,224,24,219,652,504,1581,70,37,0.238,0.308,0.41,0.718,6019,55,37,31,120,1383,1.14,2210,19,0.293,24.62
2019,21,,Tampa Bay Rays,AL,162,5628,769,1427,291,29,217,730,542,1493,94,37,0.254,0.325,0.431,0.756,6285,73,8,34,114,1424,1.07,2427,20,0.306,25.94
