year,index,player_url,TEAM,LEAGUE,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PA,HBP,SAC,SF,GIDP,GO,GO/AO,TB,IBB,BABIP,AB/HR
2019,22,,Philadelphia Phillies,NL,162,5571,774,1369,311,26,215,742,562,1453,78,18,0.246,0.319,0.427,0.746,6261,57,34,34,97,1384,0.97,2377,47,0.293,25.91
2019,23,,Baltimore Orioles,AL,162,5596,729,1379,252,25,213,698,462,1435,84,30,0.246,0.31,0.415,0.725,6189,71,22,37,111,1454,1.05,2320,8,0.293,26.27
2019,24,,St. Louis Cardinals,NL,162,5449,764,1336,246,24,210,714,561,1420,116,29,0.245,0.322,0.415,0.737,6167,76,40,39,110,1340,0.94,2260,15,0.292,25.95
2019,25,,Chicago White Sox,AL,161,5529,708,1443,260,20,182,676,378,1549,63,28,0.261,0.314,0.414,0.728,6042,66,36,32,114,1376,1.12,2289,13,0.329,30.38
2019,26,,San Francisco Giants,NL,162,5579,678,1332,300,26,167,655,475,1435,47,28,0.239,0.302,0.392,0.694,6170,50,24,42,111,1441,1.0,2185,26,0.29,33.41
2019,27,,Pittsburgh Pirates,NL,162,5657,758,1497,315,38,163,722,425,1213,64,29,0.265,0.321,0.42,0.741,6228,63,47,34,119,1657,1.21,2377,41,0.309,34.71
2019,28,,Kansas City Royals,AL,162,5496,691,1356,281,40,162,655,456,1405,117,39,0.247,0.309,0.401,0.71,6080,59,24,42,113,1430,1.04,2203,17,0.301,33.93
2019,29,,Detroit Tigers,AL,161,5549,582,1333,292,41,149,556,391,1595,57,20,0.24,0.294,0.388,0.682,6039,48,9,42,108,1282,0.92,2154,14,0.308,37.24
2019,30,,Miami Marlins,NL,162,5512,615,1326,265,18,146,593,395,1469,55,30,0.241,0.298,0.375,0.673,6045,73,31,33,139,1538,1.24,2065,16,0.3,37.75
2020,1,,Los Angeles Dodgers,NL,60,2042,349,523,97,6,118,327,228,471,29,8,0.256,0.338,0.483,0.821,2316,30,3,12,46,481,0.83,986,7,0.276,17.3
2020,2,,Atlanta Braves,NL,60,2074,348,556,130,3,103,338,239,573,23,4,0.268,0.349,0.483,0.832,2344,23,1,7,39,448,0.89,1001,13,0.322,20.14
2020,3,,Chicago White Sox,AL,60,2047,306,534,94,6,96,294,179,571,20,8,0.261,0.326,0.453,0.779,2267,24,1,13,44,496,1.08,928,1,0.314,21.32
2020,4,,San Diego Padres,NL,60,1972,325,506,103,12,95,312,204,479,55,13,0.257,0.333,0.466,0.799,2231,28,12,14,37,533,1.11,918,6,0.291,20.76
2020,5,,New York Yankees,AL,60,1915,315,473,87,7,94,301,251,480,27,7,0.247,0.342,0.447,0.789,2210,30,1,11,51,508,1.09,856,5,0.28,20.37
2020,6,,Minnesota Twins,AL,60,1937,269,468,81,3,91,258,186,528,14,7,0.242,0.315,0.427,0.742,2168,29,2,14,38,438,0.84,828,9,0.283,21.29
2020,7,,Cincinnati Reds,NL,60,1842,243,390,76,3,90,237,239,534,29,9,0.212,0.312,0.403,0.715,2123,33,0,7,44,446,0.93,742,4,0.245,20.47
2020,8,,Toronto Blue Jays,AL,60,2023,302,516,104,4,88,288,203,508,33,6,0.255,0.325,0.441,0.766,2263,12,8,14,39,511,1.0,892,4,0.297,22.99
2020,9,,New York Mets,NL,60,2023,286,551,106,7,86,278,197,498,20,10,0.272,0.348,0.459,0.807,2279,45,1,13,53,541,1.21,929,8,0.32,23.52
2020,10,,Los Angeles Angels,AL,60,2020,294,501,97,8,85,285,239,490,21,8,0.248,0.332,0.43,0.762,2308,25,6,18,49,511,0.94,869,8,0.284,23.76
2020,11,,Philadelphia Phillies,NL,60,1948,306,500,90,10,82,289,229,480,35,8,0.257,0.342,0.439,0.781,2223,28,8,10,40,473,0.92,856,16,0.299,23.76
2020,12,,Boston Red Sox,AL,60,2083,292,552,118,7,81,278,187,545,31,9,0.265,0.33,0.445,0.775,2304,21,4,9,51,518,1.08,927,8,0.321,25.72
2020,12,,San Francisco Giants,NL,60,2019,299,532,107,14,81,290,195,499,19,8,0.263,0.335,0.451,0.786,2259,27,4,13,51,477,0.9,910,8,0.311,24.93
2020,14,,Tampa Bay Rays,AL,60,1975,289,470,105,12,80,274,243,608,48,9,0.238,0.328,0.425,0.753,2261,28,0,14,38,465,1.04,839,9,0.3,24.69
2020,15,,Baltimore Orioles,AL,60,2026,274,523,102,7,77,264,164,514,19,14,0.258,0.321,0.429,0.75,2242,27,15,10,32,483,0.91,870,5,0.309,26.31
2020,16,,Milwaukee Brewers,NL,60,1920,247,429,83,5,75,238,221,582,15,11,0.223,0.313,0.389,0.702,2188,35,0,10,53,488,1.13,747,8,0.278,25.6
2020,17,,Chicago Cubs,NL,60,1918,265,422,82,8,74,248,229,568,24,10,0.22,0.318,0.387,0.705,2214,52,1,13,42,495,1.11,742,9,0.27,25.92
2020,18,,Oakland Athletics,AL,60,1908,274,430,91,11,71,264,238,524,26,3,0.225,0.322,0.396,0.718,2201,39,2,14,44,416,0.75,756,5,0.271,26.87
2020,19,,Houston Astros,AL,60,1992,279,478,103,12,69,268,192,440,22,11,0.24,0.312,0.408,0.72,2229,23,6,13,39,514,0.89,812,5,0.273,28.87
2020,20,,Kansas City Royals,AL,60,1988,248,485,97,7,68,237,172,527,49,20,0.244,0.309,0.402,0.711,2200,18,8,10,28,524,1.11,800,3,0.297,29.24
2020,21,,Washington Nationals,NL,60,1968,293,519,112,12,66,279,192,451,33,12,0.264,0.336,0.433,0.769,2218,32,5,21,42,524,1.05,853,16,0.308,29.82
2020,22,,Colorado Rockies,NL,60,2057,275,528,84,16,63,264,161,543,42,9,0.257,0.311,0.405,0.716,2257,10,7,19,41,485,0.92,833,12,0.316,32.65
2020,23,,Detroit Tigers,AL,58,1893,249,463,78,12,62,242,147,567,19,6,0.245,0.303,0.397,0.7,2076,19,1,14,42,438,1.0,751,1,0.314,30.53
2020,23,,Texas Rangers,AL,60,1936,224,420,80,9,62,204,167,548,49,14,0.217,0.285,0.364,0.649,2147,24,2,18,33,489,0.98,704,3,0.266,31.23
2020,25,,Miami Marlins,NL,60,1935,263,472,82,5,60,247,191,537,51,14,0.244,0.319,0.384,0.703,2167,25,6,9,37,501,1.14,744,6,0.306,32.25
2020,25,,Seattle Mariners,AL,60,1929,254,435,88,5,60,244,207,545,50,16,0.226,0.309,0.37,0.679,2181,30,3,12,35,475,0.97,713,5,0.281,32.15
2020,27,,Cleveland Indians,AL,60,1959,248,446,96,5,59,234,239,517,25,10,0.228,0.317,0.372,0.689,2247,24,7,16,40,507,0.99,729,4,0.277,33.2
2020,27,,Pittsburgh Pirates,NL,60,1932,219,425,76,6,59,210,167,521,16,11,0.22,0.284,0.357,0.641,2134,11,7,15,34,522,1.07,690,6,0.268,32.75
2020,29,,Arizona Diamondbacks,NL,60,1997,269,482,101,12,58,255,181,461,23,7,0.241,0.312,0.391,0.703,2238,36,1,23,37,530,0.97,781,5,0.282,34.43
2020,30,,St. Louis Cardinals,NL,58,1752,240,410,73,7,51,231,205,477,18,10,0.234,0.323,0.371,0.694,2011,33,4,16,38,434,0.96,650,3,0.29,34.35
2021,1,,Toronto Blue Jays,AL,162,5476,846,1455,285,13,262,816,496,1218,81,20,0.266,0.33,0.466,0.796,6070,51,10,35,112,1317,0.86,2552,14,0.296,20.9
2021,2,,San Francisco Giants,NL,162,5462,804,1360,271,25,241,768,602,1461,66,14,0.249,0.329,0.44,0.769,6196,64,36,30,117,1304,0.93,2404,45,0.295,22.66
2021,3,,Atlanta Braves,NL,161,5363,790,1307,269,20,239,762,549,1453,59,19,0.244,0.319,0.435,0.754,6056,67,32,43,81,1277,0.91,2333,36,0.288,22.44
2021,4,,Los Angeles Dodgers,NL,162,5445,830,1330,247,24,237,799,613,1408,65,17,0.244,0.33,0.429,0.759,6239,104,32,45,96,1285,0.86,2336,36,0.284,22.98
2021,5,,Minnesota Twins,AL,162,5431,729,1311,271,17,228,690,525,1405,54,15,0.241,0.314,0.423,0.737,6078,70,7,42,122,1364,0.97,2300,17,0.282,23.82
2021,6,,Cincinnati Reds,NL,162,5423,786,1352,295,13,222,756,553,1425,36,24,0.249,0.328,0.431,0.759,6162,105,35,45,129,1362,1.0,2339,22,0.296,24.43
2021,6,,New York Yankees,AL,162,5331,711,1266,213,12,222,666,621,1482,63,18,0.237,0.322,0.407,0.729,6060,63,10,34,154,1319,1.01,2169,14,0.285,24.01
2021,6,,Tampa Bay Rays,AL,162,5507,857,1336,288,36,222,810,585,1542,88,42,0.243,0.321,0.429,0.75,6213,72,6,41,75,1270,0.9,2362,27,0.294,24.81
2021,9,,Houston Astros,AL,162,5593,863,1496,299,14,221,834,569,1222,53,16,0.267,0.339,0.444,0.783,6291,64,9,54,136,1374,0.88,2486,25,0.303,25.31
2021,10,,Boston Red Sox,AL,162,5495,829,1434,330,23,219,783,512,1386,40,21,0.261,0.328,0.449,0.777,6122,61,10,42,100,1303,0.92,2467,22,0.309,25.09
2021,11,,Chicago Cubs,NL,162,5306,705,1255,225,26,210,672,502,1596,86,37,0.237,0.312,0.407,0.719,5972,92,40,30,133,1310,1.08,2162,17,0.296,25.27
2021,12,,Cleveland Indians,AL,162,5332,717,1269,248,22,203,686,453,1387,109,17,0.238,0.303,0.407,0.71,5907,64,20,36,105,1373,1.01,2170,18,0.282,26.27
2021,13,,Oakland Athletics,AL,162,5395,743,1284,271,19,199,698,545,1349,88,20,0.238,0.317,0.406,0.723,6104,98,17,49,99,1349,0.91,2190,17,0.278,27.11
2021,13,,Seattle Mariners,AL,162,5355,697,1209,233,11,199,673,535,1492,64,24,0.226,0.303,0.385,0.688,6010,72,9,36,92,1262,0.88,2061,8,0.273,26.91
2021,15,,Philadelphia Phillies,NL,162,5366,734,1288,262,24,198,700,564,1402,77,19,0.24,0.318,0.408,0.726,6089,67,47,43,103,1426,1.06,2192,37,0.286,27.1
2021,15,,St. Louis Cardinals,NL,162,5351,706,1303,261,22,198,678,478,1341,89,22,0.244,0.313,0.412,0.725,6001,86,40,44,99,1303,0.88,2202,32,0.287,27.02
2021,17,,Baltimore Orioles,AL,162,5420,659,1296,266,15,195,632,451,1454,54,23,0.239,0.304,0.402,0.706,5983,65,14,31,105,1288,0.9,2177,12,0.29,27.8
2021,18,,Milwaukee Brewers,NL,162,5362,738,1251,255,18,194,700,586,1465,82,21,0.233,0.317,0.396,0.713,6099,88,25,35,102,1352,1.0,2124,26,0.283,27.64
2021,19,,Chicago White Sox,AL,162,5357,796,1373,275,22,190,757,586,1389,57,20,0.256,0.336,0.422,0.758,6084,78,24,39,139,1413,1.13,2262,10,0.31,28.2
2021,19,,Los Angeles Angels,AL,162,5437,723,1331,265,23,190,691,464,1394,79,26,0.245,0.31,0.407,0.717,6016,59,30,25,107,1365,0.97,2212,35,0.294,28.62
2021,21,,Colorado Rockies,NL,161,5374,739,1338,275,34,182,709,491,1356,76,23,0.249,0.317,0.414,0.731,6007,58,48,36,98,1438,1.08,2227,24,0.299,29.53
2021,21,,Washington Nationals,NL,162,5385,724,1388,272,20,182,686,573,1303,56,26,0.258,0.337,0.417,0.754,6113,84,38,31,158,1555,1.29,2246,43,0.307,29.59
2021,23,,San Diego Padres,NL,162,5384,729,1305,273,21,180,695,586,1324,110,39,0.242,0.321,0.401,0.722,6119,61,36,46,121,1482,1.09,2160,42,0.287,29.91
2021,24,,Detroit Tigers,AL,162,5376,697,1299,236,37,179,675,490,1514,88,25,0.242,0.308,0.399,0.707,5979,44,17,50,113,1264,0.93,2146,8,0.3,30.03
2021,25,,New York Mets,NL,162,5210,636,1243,228,18,176,604,495,1392,54,26,0.239,0.315,0.391,0.706,5856,94,34,23,123,1336,1.03,2035,25,0.291,29.6
2021,26,,Texas Rangers,AL,162,5405,625,1254,225,24,167,598,433,1381,106,29,0.232,0.294,0.375,0.669,5943,58,16,31,113,1463,1.08,2028,10,0.28,32.36
2021,27,,Kansas City Royals,AL,162,5427,686,1349,251,29,163,647,421,1258,124,33,0.249,0.306,0.396,0.702,5993,55,31,52,100,1406,0.94,2147,8,0.292,33.29
2021,28,,Miami Marlins,NL,162,5348,623,1244,226,23,158,594,450,1553,106,29,0.233,0.298,0.372,0.67,5929,65,30,30,95,1344,1.06,1990,25,0.296,33.85
2021,29,,Arizona Diamondbacks,NL,162,5489,679,1297,308,31,144,644,537,1465,43,16,0.236,0.309,0.382,0.691,6144,54,32,28,99,1356,0.95,2099,24,0.295,38.12
2021,30,,Pittsburgh Pirates,NL,162,5336,609,1261,240,35,124,570,529,1328,60,30,0.236,0.309,0.364,0.673,5983,49,31,37,102,1450,1.06,1943,24,0.29,43.03
2022,1,,New York Yankees,AL,162,5422,807,1308,225,8,254,764,620,1391,102,33,0.241,0.325,0.426,0.751,6172,70,14,41,121,1312,0.89,2311,36,0.276,21.35
2022,2,,Atlanta Braves,NL,162,5509,789,1394,298,11,243,753,470,1498,87,31,0.253,0.317,0.443,0.76,6082,66,1,36,103,1285,0.94,2443,13,0.303,22.67
2022,3,,Milwaukee Brewers,NL,162,5417,725,1271,251,17,219,703,577,1464,96,30,0.235,0.315,0.409,0.724,6122,80,11,37,117,1335,0.96,2213,25,0.279,24.74
2022,4,,Houston Astros,AL,162,5409,737,1341,284,13,214,715,528,1179,83,22,0.248,0.319,0.424,0.743,6054,60,9,42,118,1378,0.88,2293,18,0.278,25.28
2022,5,,Los Angeles Dodgers,NL,162,5526,847,1418,325,31,212,812,607,1374,98,18,0.257,0.333,0.442,0.775,6247,56,3,53,85,1200,0.75,2441,22,0.302,26.07
2022,6,,Philadelphia Phillies,NL,162,5496,747,1392,255,29,205,719,478,1363,105,28,0.253,0.317,0.422,0.739,6077,52,6,44,116,1383,0.98,2320,15,0.299,26.81
2022,7,,Toronto Blue Jays,AL,162,5555,775,1464,307,12,200,756,500,1242,67,35,0.264,0.329,0.431,0.76,6158,55,8,33,136,1487,1.06,2395,13,0.305,27.78
2022,8,,Texas Rangers,AL,162,5478,707,1308,224,20,198,670,456,1446,128,41,0.239,0.301,0.395,0.696,6029,47,10,38,82,1265,0.84,2166,12,0.287,27.67
2022,9,,Seattle Mariners,AL,162,5375,690,1236,229,19,197,663,596,1397,83,27,0.23,0.315,0.39,0.705,6117,89,9,45,120,1274,0.84,2094,17,0.272,27.28
2022,9,,St. Louis Cardinals,NL,162,5496,772,1386,290,21,197,739,537,1226,95,25,0.252,0.325,0.42,0.745,6165,80,5,45,112,1374,0.88,2309,11,0.289,27.9
2022,11,,Los Angeles Angels,AL,162,5423,623,1265,219,31,190,600,449,1539,77,27,0.233,0.297,0.39,0.687,5977,54,25,25,95,1257,0.89,2116,28,0.289,28.54
2022,12,,San Francisco Giants,NL,162,5392,716,1260,255,18,183,683,571,1462,64,16,0.234,0.315,0.389,0.704,6117,95,6,53,109,1267,0.87,2100,14,0.283,29.46
2022,13,,Minnesota Twins,AL,162,5476,696,1356,269,18,178,668,518,1353,38,17,0.248,0.317,0.401,0.718,6113,62,10,46,133,1344,0.91,2195,11,0.295,30.76
2022,14,,Arizona Diamondbacks,NL,162,5351,702,1232,262,24,173,658,531,1341,104,29,0.23,0.304,0.385,0.689,6027,60,31,50,97,1442,1.02,2061,14,0.272,30.93
2022,15,,Baltimore Orioles,AL,162,5429,674,1281,275,25,171,639,476,1390,95,31,0.236,0.305,0.39,0.695,6049,83,12,43,95,1232,0.78,2119,10,0.284,31.75
2022,15,,New York Mets,NL,162,5489,772,1422,272,27,171,735,510,1217,62,22,0.259,0.332,0.412,0.744,6176,112,20,44,122,1451,0.99,2261,25,0.302,32.1
2022,17,,Chicago Cubs,NL,162,5425,657,1293,265,31,159,620,507,1448,111,37,0.238,0.311,0.387,0.698,6072,84,19,36,130,1440,1.11,2097,16,0.294,34.12
2022,18,,Pittsburgh Pirates,NL,162,5331,591,1186,221,29,158,555,476,1497,89,32,0.222,0.291,0.364,0.655,5912,54,19,32,96,1366,1.02,1939,14,0.277,33.74
2022,19,,Cincinnati Reds,NL,162,5380,648,1264,235,18,156,618,452,1430,58,33,0.235,0.304,0.372,0.676,5978,92,12,33,127,1342,0.97,2003,6,0.29,34.49
2022,20,,Boston Red Sox,AL,162,5539,735,1427,352,12,155,704,478,1373,52,20,0.258,0.321,0.409,0.73,6144,63,12,50,131,1409,1.01,2268,23,0.313,35.74
2022,21,,San Diego Padres,NL,162,5468,705,1317,275,18,153,682,574,1327,49,22,0.241,0.318,0.382,0.7,6175,65,17,46,95,1375,0.91,2087,24,0.289,35.74
2022,22,,Chicago White Sox,AL,162,5611,686,1435,272,9,149,654,388,1269,58,10,0.256,0.31,0.387,0.697,6123,73,16,35,127,1505,1.04,2172,9,0.304,37.66
2022,22,,Colorado Rockies,NL,162,5540,698,1408,280,34,149,669,453,1330,45,20,0.254,0.315,0.398,0.713,6105,61,10,40,139,1526,1.15,2203,10,0.307,37.18
2022,24,,Miami Marlins,NL,162,5395,586,1241,248,20,144,554,436,1429,122,29,0.23,0.294,0.363,0.657,5949,70,4,36,120,1400,1.03,1961,6,0.284,37.46
2022,25,,Tampa Bay Rays,AL,162,5412,666,1294,296,17,139,634,500,1395,95,37,0.239,0.309,0.377,0.686,6008,57,7,31,93,1346,0.95,2041,13,0.295,38.94
2022,26,,Kansas City Royals,AL,162,5437,640,1327,247,38,138,613,460,1287,104,34,0.244,0.306,0.38,0.686,6010,48,20,44,101,1343,0.87,2064,7,0.293,39.4
2022,27,,Oakland Athletics,AL,162,5314,568,1147,249,15,137,537,433,1389,78,23,0.216,0.281,0.346,0.627,5863,59,22,33,109,1439,1.03,1837,7,0.264,38.79
2022,28,,Washington Nationals,NL,162,5434,603,1351,252,20,136,579,442,1221,75,31,0.249,0.31,0.377,0.687,5998,60,20,37,141,1550,1.13,2051,12,0.295,39.96
2022,29,,Cleveland Guardians,AL,162,5558,698,1410,273,31,127,662,450,1122,119,27,0.254,0.316,0.383,0.699,6163,81,22,52,115,1502,0.94,2126,36,0.294,43.76
2022,30,,Detroit Tigers,AL,162,5378,557,1240,235,27,110,530,380,1413,47,24,0.231,0.286,0.346,0.632,5870,58,10,44,108,1384,0.99,1859,8,0.29,48.89
2023,1,,Atlanta Braves,NL,162,5597,947,1543,293,23,307,916,538,1289,132,27,0.276,0.344,0.501,0.845,6249,67,2,43,128,1396,0.99,2803,20,0.306,18.23
2023,2,,Los Angeles Dodgers,NL,162,5524,906,1422,303,20,249,877,644,1359,105,25,0.257,0.34,0.455,0.795,6333,85,5,69,98,1254,0.8,2512,29,0.294,22.18
2023,3,,Minnesota Twins,AL,162,5489,778,1336,264,24,233,745,594,1654,86,18,0.243,0.326,0.428,0.754,6219,92,12,32,119,1172,0.85,2347,13,0.304,23.56
2023,3,,Texas Rangers,AL,162,5595,881,1470,326,18,233,845,599,1416,79,19,0.263,0.337,0.452,0.789,6306,53,10,47,103,1249,0.82,2531,17,0.31,24.01
2023,5,,Los Angeles Angels,AL,162,5489,739,1346,248,26,231,708,518,1524,72,31,0.245,0.317,0.426,0.743,6145,79,8,46,117,1260,0.89,2339,27,0.295,23.76
2023,6,,Tampa Bay Rays,AL,162,5511,860,1432,282,24,230,827,514,1420,160,41,0.26,0.331,0.445,0.776,6164,95,6,38,110,1319,0.95,2452,7,0.308,23.96
2023,7,,Houston Astros,AL,162,5567,827,1441,280,22,222,799,550,1241,107,32,0.259,0.331,0.437,0.768,6253,72,14,40,123,1387,0.89,2431,17,0.294,25.08
2023,8,,Philadelphia Phillies,NL,162,5541,796,1417,291,29,220,771,539,1481,141,26,0.256,0.327,0.438,0.765,6207,69,13,42,110,1298,0.93,2426,22,0.308,25.19
2023,9,,New York Yankees,AL,162,5323,673,1207,221,15,219,650,557,1427,100,30,0.227,0.304,0.397,0.701,5973,47,9,36,119,1336,0.96,2115,18,0.266,24.31
2023,10,,New York Mets,NL,162,5363,717,1276,221,21,215,692,525,1331,118,15,0.238,0.316,0.407,0.723,6056,107,19,38,105,1354,0.93,2184,11,0.275,24.94
2023,11,,Seattle Mariners,AL,162,5500,758,1332,283,12,210,728,548,1603,118,30,0.242,0.321,0.413,0.734,6201,111,4,37,95,1175,0.82,2269,14,0.301,26.19
2023,12,,St. Louis Cardinals,NL,162,5510,719,1376,264,12,209,697,570,1326,101,29,0.25,0.326,0.416,0.742,6204,70,13,37,122,1384,0.94,2291,17,0.291,26.36
2023,13,,San Diego Padres,NL,162,5401,752,1316,273,14,205,719,653,1311,137,32,0.244,0.329,0.413,0.742,6180,57,22,44,134,1342,0.9,2232,16,0.283,26.35
2023,14,,Cincinnati Reds,NL,162,5499,783,1371,268,37,198,747,556,1500,190,48,0.249,0.327,0.42,0.747,6195,92,19,29,101,1303,0.95,2307,8,0.306,27.77
2023,15,,Chicago Cubs,NL,162,5504,819,1399,269,30,196,786,570,1391,140,34,0.254,0.33,0.421,0.751,6220,77,15,52,95,1365,0.96,2316,11,0.303,28.08
2023,16,,Toronto Blue Jays,AL,162,5562,746,1423,292,19,188,705,550,1303,99,34,0.256,0.329,0.417,0.746,6220,69,4,32,129,1346,0.88,2317,14,0.301,29.58
2023,17,,Baltimore Orioles,AL,162,5495,807,1399,309,28,183,780,512,1370,114,24,0.255,0.321,0.421,0.742,6123,45,21,47,114,1318,0.89,2313,14,0.305,30.03
2023,18,,Boston Red Sox,AL,162,5562,772,1437,339,19,182,734,486,1372,112,26,0.258,0.324,0.424,0.748,6174,71,11,35,118,1371,0.96,2360,15,0.31,30.56
2023,19,,San Francisco Giants,NL,162,5412,674,1271,256,13,174,651,544,1492,57,16,0.235,0.312,0.383,0.695,6095,81,17,39,116,1304,0.93,2075,19,0.29,31.1
2023,20,,Chicago White Sox,AL,162,5501,641,1308,264,13,171,617,377,1424,86,22,0.238,0.291,0.384,0.675,5980,52,16,29,122,1466,1.09,2111,19,0.289,32.17
2023,20,,Oakland Athletics,AL,162,5311,585,1187,225,21,171,563,498,1496,149,31,0.223,0.298,0.37,0.668,5966,85,28,36,125,1324,0.97,1967,12,0.276,31.06
2023,22,,Arizona Diamondbacks,NL,162,5436,746,1359,274,44,166,706,540,1247,166,26,0.25,0.322,0.408,0.73,6124,58,36,50,121,1479,1.03,2219,11,0.293,32.75
2023,22,,Miami Marlins,NL,162,5497,666,1423,258,23,166,633,430,1287,86,21,0.259,0.316,0.405,0.721,6043,50,22,38,159,1503,1.12,2225,23,0.308,33.11
2023,24,,Detroit Tigers,AL,162,5478,661,1292,245,29,165,635,508,1473,85,23,0.236,0.305,0.382,0.687,6080,49,13,31,107,1328,0.93,2090,10,0.291,33.2
2023,24,,Milwaukee Brewers,NL,162,5386,728,1290,257,16,165,696,591,1412,129,28,0.24,0.319,0.385,0.704,6084,58,7,39,144,1383,1.03,2074,15,0.292,32.64
2023,26,,Colorado Rockies,NL,162,5496,721,1368,305,31,163,685,447,1543,76,25,0.249,0.31,0.405,0.715,6055,59,11,41,124,1292,0.96,2224,8,0.315,33.72
2023,26,,Kansas City Royals,AL,162,5428,676,1325,258,43,163,651,411,1396,163,47,0.244,0.303,0.398,0.701,5985,71,14,58,96,1270,0.84,2158,12,0.296,33.3
2023,28,,Pittsburgh Pirates,NL,162,5406,692,1293,287,31,159,662,556,1464,117,41,0.239,0.315,0.392,0.707,6089,58,25,43,92,1360,1.0,2119,9,0.296,34.0
2023,29,,Washington Nationals,NL,162,5522,700,1401,279,26,151,665,423,1149,127,29,0.254,0.314,0.396,0.71,6085,78,20,38,112,1515,1.0,2185,6,0.293,36.57
2023,30,,Cleveland Guardians,AL,162,5513,662,1379,294,29,124,622,471,1142,151,36,0.25,0.313,0.381,0.694,6096,55,13,44,108,1496,0.96,2103,40,0.292,44.46
